timestamp,signal
42990,349
43001,349
43013,351
43024,350
43035,349
43046,347
43059,350
43070,349
43081,350
43092,348
43104,347
43115,346
43127,347
43139,345
43150,347
43161,344
43172,347
43185,344
43196,345
43207,342
43218,345
43230,345
43241,344
43253,343
43265,344
43276,344
43287,342
43298,346
43310,343
43322,342
43333,346
43344,340
43356,346
43367,349
43378,348
43390,353
43402,351
43413,354
43424,348
43436,346
43447,341
43459,344
43470,346
43482,346
43493,347
43504,344
43516,347
43528,347
43539,347
43550,349
43561,345
43573,345
43585,343
43596,343
43608,343
43619,344
43630,340
43641,342
43654,341
43665,338
43676,337
43687,339
43699,338
43710,338
43722,336
43734,340
43745,336
43756,336
43767,336
43779,336
43791,336
43802,335
43813,337
43825,336
43836,336
43847,337
43859,335
43871,336
43882,336
43893,336
43905,334
43917,335
43928,334
43939,334
43951,336
43962,336
43973,332
43985,334
43997,334
44008,334
44019,335
44030,334
44042,334
44054,334
44065,332
44077,334
44088,335
44099,334
44110,335
44123,333
44134,334
44145,332
44156,333
44168,331
44179,332
44191,333
44203,335
44214,333
44225,335
44236,332
44249,331
44260,331
44271,333
44282,332
44294,333
44305,333
44317,334
44328,330
44340,324
44351,329
44362,332
44374,334
44386,333
44397,332
44408,331
44420,333
44431,333
44442,333
44454,332
44466,332
44477,333
44488,331
44499,332
44511,332
44523,331
44534,332
44546,330
44557,332
44568,330
44579,328
44592,328
44603,330
44614,330
44625,328
44637,330
44649,330
44660,330
44672,331
44683,330
44694,331
44705,331
44718,332
44729,331
44740,328
44751,328
44763,328
44774,330
44786,331
44797,331
44809,332
44820,332
44831,335
44843,332
44855,333
44866,332
44877,334
44889,333
44900,335
44911,334
44923,334
44935,333
44946,332
44957,333
44968,335
44981,336
44992,334
45003,334
45015,336
45026,334
45037,335
45049,334
45061,333
45072,333
45083,336
45094,333
45106,335
45118,334
45129,335
45140,330
45152,333
45163,332
45174,336
45187,334
45198,335
45209,333
45220,336
45232,331
45243,325
45255,325
45266,330
45278,331
45289,332
45300,333
45312,333
45324,334
45335,331
45346,335
45358,334
45369,333
45381,335
45392,335
45404,335
45415,335
45426,334
45437,333
45450,332
45461,332
45472,332
45484,332
45495,334
45506,332
45518,335
45530,336
45541,336
45552,341
45563,341
45575,337
45587,340
45598,339
45609,338
45621,340
45632,341
45643,336
45656,339
45667,339
45678,338
45689,338
45701,337
45713,336
45724,339
45735,336
45747,338
45758,336
45769,339
45782,338
45793,338
45804,339
45815,337
45827,339
45838,330
45850,328
45861,332
45873,332
45884,331
45895,332
45906,334
45919,333
45930,333
45941,334
45953,334
45964,334
45975,333
45987,332
45999,333
46010,333
46021,332
46032,334
46044,335
46056,333
46067,336
46078,335
46090,333
46101,328
46113,321
46125,323
46136,324
46147,317
46158,313
46170,308
46182,300
46193,303
46204,305
46216,312
46227,322
46238,331
46251,341
46262,347
46273,356
46284,360
46296,366
46307,367
46319,369
46330,372
46342,370
46353,368
46364,370
46375,367
46388,365
46399,365
46410,363
46422,362
46433,359
46445,361
46456,357
46468,353
46479,352
46490,352
46501,350
46514,349
46525,346
46536,348
46547,345
46559,346
46570,345
46582,342
46594,343
46605,341
46616,342
46627,342
46639,341
46651,340
46662,340
46673,338
46685,337
46696,337
46707,336
46720,333
46731,335
46742,340
46753,339
46765,347
46776,349
46788,351
46799,350
46811,349
46822,348
46833,345
46845,347
46857,346
46868,346
46879,344
46891,345
46902,341
46914,342
46925,342
46937,339
46948,340
46959,334
46970,330
46983,330
46994,332
47005,335
47016,335
47028,335
47039,334
47051,334
47063,332
47074,331
47085,330
47096,329
47108,329
47120,330
47131,328
47142,328
47154,330
47165,326
47177,326
47188,327
47200,326
47211,328
47222,331
47234,332
47246,332
47257,330
47268,332
47280,332
47291,330
47302,331
47314,328
47326,329
47337,312
47348,300
47360,292
47371,296
47383,297
47394,298
47406,300
47417,304
47428,304
47439,306
47452,305
47463,307
47474,306
47485,308
47497,306
47508,312
47520,310
47532,312
47543,312
47554,314
47565,314
47578,314
47589,314
47600,314
47611,315
47623,314
47634,316
47646,317
47657,320
47669,321
47680,319
47691,321
47703,322
47715,321
47726,322
47737,324
47749,324
47760,326
47771,325
47783,318
47795,323
47806,327
47817,329
47828,328
47840,330
47852,324
47863,312
47875,303
47886,295
47897,291
47909,282
47921,275
47932,274
47943,269
47954,271
47966,271
47978,276
47989,272
48001,283
48012,288
48023,292
48034,301
48047,310
48058,316
48069,321
48080,327
48092,331
48103,334
48115,340
48126,341
48138,346
48149,347
48160,350
48172,350
48184,349
48195,351
48206,352
48218,353
48229,350
48240,353
48252,355
48264,352
48275,354
48286,350
48297,349
48310,352
48321,349
48332,349
48344,348
48355,349
48366,348
48378,350
48390,346
48401,349
48412,351
48423,350
48435,352
48447,350
48458,351
48470,351
48481,350
48492,348
48503,350
48516,349
48527,346
48538,348
48549,346
48561,346
48572,338
48584,339
48595,347
48607,347
48618,348
48629,352
48642,352
48653,355
48664,355
48675,354
48687,355
48698,349
48710,351
48721,348
48733,349
48744,350
48755,351
48766,351
48779,347
48790,351
48801,342
48813,337
48824,334
48835,336
48847,337
48859,340
48870,339
48881,342
48892,339
48904,337
48916,337
48927,340
48939,342
48950,342
48961,343
48972,340
48985,337
48996,337
49007,332
49018,335
49030,333
49042,335
49053,335
49064,334
49076,333
49087,333
49098,330
49111,333
49122,330
49133,332
49144,334
49156,332
49167,330
49179,330
49190,331
49202,329
49213,332
49224,332
49235,332
49248,333
49259,332
49270,334
49282,332
49293,337
49304,326
49316,330
49328,322
49339,319
49350,319
49361,321
49374,325
49385,320
49396,323
49408,323
49419,322
49430,324
49442,325
49454,324
49465,325
49476,326
49487,327
49499,327
49511,324
49522,327
49533,330
49545,328
49556,329
49567,327
49580,328
49591,328
49602,328
49613,331
49625,330
49636,332
49648,329
49659,328
49671,328
49682,324
49693,323
49704,322
49717,318
49728,313
49739,306
49751,300
49762,294
49774,290
49785,294
49797,296
49808,301
49819,308
49830,315
49843,321
49854,325
49865,333
49876,341
49888,342
49899,352
49911,357
49923,361
49934,365
49945,368
49956,371
49968,376
49980,377
49991,378
50002,378
50014,378
50025,376
50036,376
50049,376
50060,375
50071,372
50082,373
50094,371
50106,361
50117,359
50128,361
50140,364
50151,365
50162,364
50174,361
50186,362
50197,358
50208,358
50220,358
50231,358
50243,356
50254,356
50266,356
50277,354
50288,351
50299,349
50312,349
50323,348
50334,345
50345,349
50357,331
50368,331
50380,329
50392,331
50403,331
50414,332
50425,331
50437,332
50449,330
50460,330
50471,331
50483,333
50494,332
50506,333
50518,330
50529,329
50540,332
50551,330
50563,331
50575,329
50586,327
50597,325
50609,326
50620,327
50631,325
50643,327
50655,326
50666,328
50677,325
50689,327
50700,328
50712,327
50723,328
50735,325
50746,327
50757,327
50768,329
50781,326
50792,327
50803,327
50814,326
50826,326
50838,325
50849,326
50861,326
50872,326
50883,326
50894,329
50907,324
50918,319
50929,321
50940,326
50952,329
50963,329
50975,329
50987,329
50998,330
51009,329
51020,328
51032,329
51044,329
51055,329
51066,330
51078,328
51089,327
51100,327
51112,326
51124,328
51135,330
51146,328
51158,328
51169,331
51181,332
51192,330
51204,331
51215,331
51226,329
51238,330
51250,327
51261,329
51272,331
51283,329
51295,329
51307,328
51318,330
51330,329
51341,329
51352,328
51363,332
51376,333
51387,331
51398,331
51409,331
51421,333
51432,333
51444,333
51456,334
51467,334
51478,336
51489,335
51501,333
51513,335
51524,336
51535,336
51547,336
51558,337
51570,335
51581,333
51593,336
51604,333
51615,337
51627,334
51639,334
51650,335
51661,335
51673,329
51684,328
51695,333
51707,335
51719,337
51730,337
51741,337
51752,335
51764,335
51776,335
51787,333
51799,334
51810,334
51821,332
51832,331
51845,334
51856,334
51867,332
51878,331
51890,331
51901,331
51913,330
51924,333
51936,329
51947,333
51958,333
51971,335
51982,334
51993,334
52004,334
52016,334
52027,335
52039,335
52050,333
52062,336
52073,336
52084,335
52096,336
52108,334
52119,333
52130,334
52142,332
52153,333
52164,333
52176,332
52188,332
52199,332
52210,329
52221,332
52233,330
52245,329
52256,332
52268,332
52279,333
52290,333
52302,334
52314,336
52325,335
52336,334
52347,335
52359,334
52371,336
52382,334
52393,334
52405,329
52416,322
52427,325
52440,331
52451,334
52462,332
52473,333
52485,331
52496,332
52508,330
52519,331
52531,333
52542,333
52553,332
52564,333
52577,330
52588,330
52599,330
52611,330
52622,328
52633,333
52645,332
52657,333
52668,332
52679,333
52690,329
52703,329
52714,332
52725,331
52737,334
52748,335
52759,335
52771,333
52783,332
52794,335
52805,332
52816,333
52828,333
52840,336
52851,335
52862,338
52874,335
52885,335
52896,336
52909,336
52920,336
52931,335
52942,334
52954,337
52965,335
52977,334
52988,335
53000,335
53011,334
53022,335
53035,334
53046,338
53057,335
53068,337
53080,335
53091,335
53103,335
53114,336
53126,334
53137,337
53148,336
53159,334
53172,331
53183,328
53194,333
53206,335
53217,336
53228,337
53240,335
53252,336
53263,338
53274,337
53285,336
53297,336
53309,337
53320,336
53331,335
53343,334
53354,335
53365,333
53378,335
53389,335
53400,334
53411,334
53423,333
53435,334
53446,334
53457,335
53469,334
53480,335
53491,341
53504,336
53515,336
53526,335
53537,336
53549,337
53560,338
53572,336
53583,336
53595,337
53606,334
53617,335
53628,333
53641,334
53652,330
53663,332
53675,333
53686,334
53697,334
53709,336
53721,334
53732,335
53743,331
53754,334
53767,332
53778,334
53789,335
53800,334
53812,336
53823,333
53835,335
53847,333
53858,330
53869,334
53880,333
53892,333
53904,333
53915,333
53926,335
53938,335
53949,337
53960,335
53972,334
53984,332
53995,333
54006,333
54018,332
54029,329
54041,326
54052,326
54064,330
54075,332
54086,331
54097,331
54110,333
54121,331
54132,331
54144,332
54155,335
54167,332
54178,335
54190,333
54201,333
54212,332
54223,333
54236,335
54247,334
54258,333
54269,333
54281,332
54292,332
54304,330
54316,330
54327,331
54338,330
54349,330
54361,332
54373,333
54384,330
54395,332
54407,330
54418,332
54429,329
54441,331
54453,332
54464,333
54475,332
54487,332
54499,333
54510,333
54521,331
54533,332
54544,331
54555,332
54567,331
54579,334
54590,331
54601,332
54612,333
54624,332
54636,332
