timestamp,signal
46776,339
46788,340
46799,340
46811,341
46822,343
46833,342
46845,341
46857,340
46868,341
46879,342
46891,343
46902,345
46914,344
46925,347
46937,344
46948,350
46959,349
46970,357
46983,339
46994,364
47005,353
47016,371
47028,381
47039,361
47051,394
47063,379
47074,403
47085,385
47096,415
47108,414
47120,418
47131,403
47142,436
47154,412
47165,437
47177,435
47188,421
47200,449
47211,413
47222,433
47234,421
47246,431
47257,428
47268,415
47280,430
47291,407
47302,416
47314,398
47326,417
47337,388
47348,407
47360,407
47371,373
47383,389
47394,391
47406,378
47417,367
47428,375
47439,378
47452,372
47463,364
47474,348
47485,365
47497,350
47508,364
47520,343
47532,349
47543,344
47554,337
47565,335
47578,331
47589,317
47600,329
47611,308
47623,327
47634,314
47646,317
47657,303
47669,315
47680,312
47691,317
47703,314
47715,312
47726,306
47737,307
47749,297
47760,297
47771,296
47783,299
47795,290
47806,290
47817,288
47828,280
47840,283
47852,286
47863,279
47875,257
47886,301
47897,282
47909,269
47921,306
47932,265
47943,311
47954,290
47966,287
47978,297
47989,289
48001,282
48012,290
48023,302
48034,283
48047,290
48058,287
48069,292
48080,287
48092,295
48103,294
48115,297
48126,293
48138,297
48149,297
48160,287
48172,300
48184,297
48195,294
48206,293
48218,288
48229,305
48240,291
48252,293
48264,299
48275,301
48286,297
48297,302
48310,297
48321,302
48332,303
48344,305
48355,305
48366,297
48378,312
48390,309
48401,308
48412,311
48423,313
48435,313
48447,310
48458,311
48470,313
48481,316
48492,311
48503,314
48516,314
48527,315
48538,317
48549,319
48561,315
48572,319
48584,316
48595,321
48607,320
48618,320
48629,324
48642,321
48653,326
48664,324
48675,327
48687,327
48698,331
48710,332
48721,327
48733,332
48744,332
48755,334
48766,332
48779,333
48790,335
48801,331
48813,333
48824,335
48835,334
48847,335
48859,331
48870,326
48881,333
48892,337
48904,334
48916,336
48927,338
48939,336
48950,336
48961,341
48972,337
48985,337
48996,342
49007,339
49018,342
49030,340
49042,349
49053,337
49064,337
49076,341
49087,332
49098,328
49111,334
49122,319
49133,339
49144,310
49156,337
49167,334
49179,329
49190,334
49202,350
49213,356
49224,336
49235,373
49248,361
49259,378
49270,370
49282,376
49293,368
49304,383
49316,386
49328,383
49339,397
49350,373
49361,394
49374,381
49385,387
49396,393
49408,379
49419,385
49430,371
49442,397
49454,356
49465,389
49476,356
49487,390
49499,354
49511,375
49522,359
49533,362
49545,368
49556,366
49567,352
49580,362
49591,359
49602,360
49613,359
49625,360
49636,342
49648,366
49659,337
49671,335
49682,344
49693,348
49704,346
49717,341
49728,334
49739,333
49751,340
49762,328
49774,328
49785,321
49797,329
49808,318
49819,316
49830,314
49843,318
49854,311
49865,316
49876,313
49888,309
49899,317
49911,311
49923,312
49934,305
49945,304
49956,303
49968,295
49980,299
49991,296
50002,295
50014,294
50025,292
50036,294
50049,281
50060,304
50071,288
50082,294
50094,292
50106,302
50117,293
50128,294
50140,300
50151,287
50162,305
50174,295
50186,299
50197,302
50208,301
50220,305
50231,300
50243,307
50254,303
50266,303
50277,301
50288,305
50299,311
50312,312
50323,307
50334,311
50345,313
50357,318
50368,313
50380,318
50392,319
50403,317
50414,311
50425,314
50437,317
50449,320
50460,319
50471,319
50483,323
50494,322
50506,323
50518,324
50529,329
50540,325
50551,328
50563,332
50575,330
50586,331
50597,329
50609,330
50620,331
50631,334
50643,334
50655,333
50666,332
50677,332
50689,336
50700,334
50712,337
50723,338
50735,337
50746,340
50757,339
50768,338
50781,339
50792,339
50803,339
50814,340
50826,343
50838,343
50849,339
50861,346
50872,342
50883,340
50894,339
50907,338
50918,340
50929,343
50940,339
50952,341
50963,338
50975,340
50987,338
50998,338
51009,336
51020,334
51032,343
51044,338
51055,339
51066,344
51078,342
51089,344
51100,340
51112,342
51124,339
51135,338
51146,337
51158,332
51169,324
51181,341
51192,327
51204,324
51215,322
51226,331
51238,327
51250,315
51261,321
51272,334
51283,342
51295,319
51307,357
51318,338
51330,362
51341,353
51352,375
51363,360
51376,392
51387,383
51398,406
51409,378
51421,406
51432,405
51444,375
51456,403
51467,394
51478,382
51489,424
51501,393
51513,386
51524,406
51535,390
51547,386
51558,375
51570,402
51581,371
51593,377
51604,378
51615,372
51627,361
51639,364
51650,368
51661,376
51673,368
51684,362
51695,339
51707,361
51719,359
51730,340
51741,344
51752,332
51764,356
51776,330
51787,336
51799,341
51810,312
51821,338
51832,341
51845,322
51856,333
51867,318
51878,327
51890,320
51901,322
51913,318
51924,319
51936,319
51947,310
51958,305
51971,302
51982,307
51993,305
52004,299
52016,303
52027,295
52039,295
52050,302
52062,302
52073,301
52084,298
52096,292
52108,295
52119,297
52130,293
52142,293
52153,292
52164,291
52176,291
52188,294
52199,289
52210,288
52221,286
52233,287
52245,289
52256,264
52268,300
52279,279
52290,283
52302,296
52314,286
52325,288
52336,289
52347,290
52359,285
52371,290
52382,292
52393,297
52405,292
52416,286
52427,300
52440,291
52451,294
52462,290
52473,302
52485,292
52496,299
52508,302
52519,294
52531,298
52542,303
52553,302
52564,296
52577,310
52588,307
52599,307
52611,300
52622,311
52633,314
52645,310
52657,308
52668,314
52679,316
52690,311
52703,308
52714,314
52725,314
52737,318
52748,319
52759,318
52771,318
52783,318
52794,319
52805,319
52816,318
52828,321
52840,322
52851,324
52862,321
52874,323
52885,324
52896,328
52909,326
52920,328
52931,325
52942,329
52954,331
52965,331
52977,330
52988,331
53000,330
53011,330
53022,331
53035,332
53046,332
53057,333
53068,332
53080,334
53091,335
53103,337
53114,334
53126,336
53137,334
53148,335
53159,335
53172,338
53183,338
53194,334
53206,340
53217,339
53228,340
53240,338
53252,338
53263,339
53274,343
53285,336
53297,340
53309,334
53320,337
53331,333
53343,340
53354,331
53365,338
53378,329
53389,340
53400,328
53411,333
53423,330
53435,318
53446,337
53457,354
53469,324
53480,357
53491,351
53504,362
53515,368
53526,342
53537,381
53549,376
53560,381
53572,369
53583,413
53595,367
53606,409
53617,380
53628,398
53641,389
53652,382
53663,391
53675,376
53686,387
53697,379
53709,385
53721,376
53732,372
53743,369
53754,372
53767,355
53778,376
53789,363
53800,352
53812,358
53823,359
53835,364
53847,356
53858,351
53869,354
53880,350
53892,351
53904,338
53915,343
53926,343
53938,347
53949,356
53960,332
53972,341
53984,335
53995,331
54006,332
54018,327
54029,331
54041,321
54052,320
54064,319
54075,318
54086,315
54097,315
54110,313
54121,305
54132,306
54144,303
54155,301
54167,299
54178,293
54190,298
54201,294
54212,291
54223,292
54236,295
54247,288
54258,293
54269,290
54281,284
54292,281
54304,270
54316,260
54327,249
54338,244
54349,242
54361,244
54373,253
54384,255
54395,274
54407,266
54418,278
54429,294
54441,289
54453,304
54464,302
54475,308
54487,317
54499,313
54510,319
54521,316
54533,317
54544,322
54555,320
54567,322
54579,316
54590,324
54601,320
54612,318
54624,324
54636,323
54647,320
54659,322
54670,321
54681,328
54692,325
54705,330
54716,322
54727,329
54738,320
54750,327
54761,324
54773,327
54785,324
54796,324
54807,327
54818,325
54830,324
54842,319
54853,328
54864,328
54876,322
54887,323
54899,325
54910,321
54922,326
54933,324
54944,326
54956,324
54968,326
54979,326
54990,327
55002,329
55013,319
55024,320
55036,315
55048,320
55059,317
55070,320
55081,322
55093,322
55105,323
55116,322
55128,325
55139,322
55150,329
55161,328
55174,325
55185,324
55196,327
55207,330
55219,329
55231,333
55242,331
55254,337
55265,340
55276,346
55287,343
55300,341
55311,342
55322,342
55333,338
55345,339
55356,341
55368,339
55379,341
55391,337
55402,337
55413,340
55425,338
55437,342
55448,336
55459,336
55471,337
55482,341
55493,328
55505,341
55517,320
55528,333
55539,334
55550,310
55562,323
55574,328
55585,334
55597,324
55608,354
55619,343
55631,354
55643,368
55654,368
55665,362
55676,383
55688,381
55700,397
55711,377
55723,394
55734,399
55745,392
55756,395
55769,417
55780,384
55791,392
55802,398
55814,389
55825,395
55837,407
55848,379
55860,400
55871,368
55882,394
55894,371
55906,386
55917,377
55928,362
55940,386
55951,366
55963,353
55974,364
55986,348
55997,358
56008,357
56019,340
56032,357
56043,342
56054,344
56066,339
56077,340
56088,333
56100,323
56112,324
56123,318
56134,311
56145,311
56157,307
56169,304
56180,304
56192,304
56203,308
56214,310
56225,305
56238,306
56249,305
56260,302
56271,299
56283,297
56294,298
56306,296
56317,294
56329,293
56340,288
56351,294
56364,294
56375,290
56386,287
56397,293
56409,263
56420,281
56432,268
56443,240
56455,312
56466,312
56477,274
56488,284
56501,287
56512,292
56523,279
56535,284
56546,287
56557,282
56569,285
56581,271
56592,290
56603,284
56614,274
56626,297
56638,286
56649,292
56660,293
56672,297
56683,289
56695,293
56707,297
56718,286
56729,306
56740,303
56752,301
56764,299
56775,304
56786,301
56798,300
56809,312
56820,311
56833,312
56844,313
56855,311
56866,314
56878,319
56889,315
56901,320
56912,321
56924,326
56935,326
56946,324
56957,332
56970,333
56981,330
56992,337
57004,337
57015,340
57026,344
57038,345
57050,349
57061,350
57072,353
57083,355
57096,357
57107,360
57118,362
57129,364
57141,368
57152,368
57164,373
57176,376
57187,378
57198,382
57209,384
57221,384
57233,386
57244,390
57255,392
57267,394
57278,396
57289,399
57302,402
57313,404
57324,405
57335,405
57347,408
57358,411
57370,410
57381,416
57393,413
57404,415
57415,418
57427,420
57439,420
57450,420
57461,422
57473,423
57484,423
57496,423
57507,423
57519,420
57530,422
57541,425
57552,426
57565,430
57576,427
57587,424
57598,424
57610,421
57621,422
57633,422
57645,415
57656,417
57667,414
57678,411
57690,409
57702,398
57713,409
57724,388
57736,403
57747,378
57758,419
57771,375
57782,424
57793,391
57804,427
57816,411
57828,429
57839,412
57850,448
57862,422
57873,446
57884,445
57896,432
57908,450
57919,454
57930,434
57942,456
57953,428
57965,447
57976,428
57988,431
57999,413
58010,442
58021,409
58034,421
58045,385
58056,422
58067,415
58079,384
58090,387
58102,395
58114,380
58125,385
58136,380
58147,366
58160,375
58171,366
58182,352
58193,361
58205,345
58216,348
58228,344
58240,331
58251,327
58262,323
58273,315
58285,310
58297,296
58308,305
58319,300
58331,305
58342,297
58353,291
58365,292
58377,296
58388,294
58399,289
58411,284
58422,281
58434,275
58445,277
58457,264
58468,270
58479,260
58490,275
58503,264
58514,237
58525,283
58536,242
58548,253
58560,256
58571,259
58583,263
58594,244
58605,263
58616,272
58629,256
58640,263
58651,262
58662,268
58674,259
58685,264
58697,264
58708,259
58720,271
58731,261
58742,263
58754,255
58766,266
58777,252
58788,256
58800,259
58811,248
58822,249
58834,242
58846,258
58857,246
58868,246
58880,244
58892,253
58903,254
58914,253
58926,250
58937,260
58948,257
58960,260
58972,258
58983,245
58994,263
59005,280
59017,274
59029,271
59040,296
59052,292
59063,283
59074,309
59085,289
59098,302
59109,310
59120,303
59131,310
59143,309
59154,301
59166,308
59177,316
59189,301
59200,312
59211,307
59223,295
59235,318
59246,311
59257,306
59269,319
59280,310
59292,321
59303,318
59315,308
59326,329
59337,306
59348,352
59361,328
59372,338
59383,347
59395,330
59406,349
59417,333
59429,338
59441,338
59452,347
59463,334
59474,363
59486,345
59498,359
59509,354
59521,355
59532,360
59543,349
59554,364
59567,346
59578,376
59589,351
59600,363
59612,352
59624,367
59635,353
59646,359
59658,355
59669,355
59680,361
59693,362
59704,369
59715,366
59726,372
59738,378
59749,372
59761,377
59772,384
59784,403
59795,404
59806,418
59817,393
59830,424
59841,435
59852,431
59864,431
59875,427
59886,430
59898,447
59910,427
59921,427
59932,432
59943,429
59955,415
59967,412
59978,425
59990,402
60001,404
60012,398
60024,400
60036,400
60047,374
60058,407
60069,364
60081,388
60093,373
60104,380
60115,379
60127,372
60138,375
60149,367
60162,363
60173,370
60184,363
60195,353
60207,367
60218,351
60230,346
60241,347
60253,352
60264,340
60275,335
60286,330
60299,340
60310,326
60321,334
60333,317
60344,305
60356,315
60367,301
60379,302
60390,290
60401,290
60412,296
60425,287
60436,297
60447,297
60459,288
60470,289
60481,285
60493,282
60505,285
60516,283
60527,271
60538,272
60550,277
60562,249
60573,263
60584,297
60596,231
60607,296
60618,244
60631,281
60642,272
60653,291
60664,267
60676,268
60687,306
60699,279
60710,286
60722,276
60733,279
60744,279
60756,280
60768,281
60779,286
60790,271
60802,285
60813,296
60825,279
60836,293
60848,287
60859,289
60870,284
60881,297
60894,289
60905,271
60916,304
60928,296
60939,289
60950,285
60962,296
60974,303
60985,291
60996,276
61007,308
61019,296
61031,296
61042,294
61053,302
61065,296
61076,302
61088,296
61100,294
61111,299
61122,308
61133,298
61145,301
61157,299
61168,299
61179,295
61191,300
61202,302
61213,305
61225,305
61237,307
61248,311
61259,312
61271,311
61282,312
61294,310
61305,310
61317,312
61328,309
61339,312
61350,308
61363,310
61374,311
61385,312
61396,314
61408,318
61419,313
61431,318
61443,317
61454,319
61465,320
61476,318
61489,322
61500,325
61511,320
61522,324
61534,325
61545,321
61557,325
61569,324
61580,326
61591,325
61602,326
61614,332
61626,332
61637,333
61648,336
61660,340
61671,337
61682,343
61694,343
61706,340
61717,343
61728,345
61740,339
61751,363
61763,345
61774,359
61786,367
61797,339
61808,369
61820,362
61832,350
61843,370
61854,393
61865,377
61877,388
61889,389
61900,394
61912,397
61923,392
61934,395
61945,403
61958,389
61969,412
61980,395
61991,394
62003,418
62014,393
62026,399
62038,399
62049,406
62060,377
62071,403
62083,398
62095,384
62106,392
62117,383
62129,370
62140,389
62151,370
62163,377
62175,372
62186,359
62197,374
62209,367
62221,354
62232,363
62243,364
62255,354
62266,347
62277,348
62289,333
62301,330
62312,324
62323,324
62334,316
62346,299
62358,286
62369,277
62381,263
62392,260
62403,261
62414,267
62427,277
62438,282
62449,294
62460,302
62472,313
62483,316
62495,313
62507,306
62518,310
62529,321
62540,313
62553,299
62564,329
62575,292
62586,311
62598,308
62609,319
62621,306
62632,322
62644,294
62655,323
62666,321
62678,308
62690,317
62701,318
62712,302
62724,326
62735,304
62746,323
62758,315
62770,317
62781,308
62792,325
62803,319
62815,311
62827,318
62838,316
62850,305
62861,312
62872,320
62883,304
62896,317
62907,312
62918,311
62929,305
62941,315
62953,308
62964,309
62976,315
62987,311
62998,309
63009,303
63022,314
63033,312
63044,311
63055,306
63067,314
63078,313
63090,312
63101,310
63113,315
63124,316
63135,313
63147,314
63159,318
63170,320
63181,319
63193,318
63204,314
63215,318
63227,317
63239,321
63250,322
63261,323
63272,322
63285,322
63296,322
63307,324
63319,323
63330,323
63341,325
63353,328
63365,326
63376,325
63387,323
63398,324
63410,328
63422,327
63433,329
63444,329
63456,329
63467,331
63478,328
63491,330
63502,329
63513,330
63524,333
63536,334
63547,333
63559,333
63570,337
63582,328
63593,336
63604,330
63616,338
63628,329
63639,332
63650,338
63662,335
63673,328
63685,325
63696,338
63708,330
63719,366
63730,337
63741,356
63754,366
63765,401
63776,366
63788,402
63799,419
63810,388
63822,421
63834,407
63845,417
63856,411
63867,423
63879,413
63891,411
63902,417
63913,417
63925,402
63936,392
63947,418
63960,392
63971,408
63982,394
63993,414
64005,368
64017,404
64028,361
64039,390
64051,362
64062,382
64073,364
64086,379
64097,379
64108,362
64119,353
64131,364
64142,353
64154,352
64165,338
64177,355
64188,338
64199,339
64210,334
64223,324
64234,321
64245,322
64257,316
64268,311
64279,316
64291,308
64303,303
64314,305
64325,296
64336,304
64348,299
64360,304
64371,301
64382,302
64394,300
64405,283
64417,290
64429,267
64440,272
64451,278
64462,253
64474,267
64486,263
64497,259
64508,284
64520,248
64531,298
64542,272
64555,287
64566,275
64577,280
64588,281
64600,277
64611,288
64623,282
64634,288
64646,283
64657,285
64668,284
64679,287
64692,280
64703,278
64714,286
64726,280
64737,283
64749,292
