timestamp,signal
73033,355
73044,308
73056,329
73068,367
73079,308
73091,303
73102,308
73113,268
73124,286
73137,268
73148,269
73159,306
73170,248
73182,270
73193,273
73205,320
73217,234
73228,308
73239,263
73250,258
73262,281
73274,287
73285,263
73296,286
73308,265
73319,276
73330,275
73342,274
73354,271
73365,288
73376,257
73388,277
73400,276
73411,257
73422,297
73434,239
73445,279
73456,271
73468,254
73480,285
73491,279
73502,276
73513,253
73525,292
73537,256
73548,287
73560,283
73571,282
73582,285
73593,274
73606,283
73617,278
73628,283
73639,286
73651,291
73662,297
73674,293
73686,297
73697,301
73708,301
73719,305
73731,306
73743,309
73754,313
73765,312
73777,310
73788,305
73800,298
73811,291
73823,285
73834,284
73845,282
73857,283
73869,292
73880,296
73891,312
73903,328
73914,337
73925,347
73937,354
73949,360
73960,357
73971,374
73982,368
73994,378
74006,384
74017,381
74029,388
74040,389
74051,393
74062,391
74075,396
74086,395
74097,398
74108,399
74120,403
74132,398
74143,402
74155,399
74166,402
74177,399
74188,403
74201,399
74212,404
74223,396
74234,404
74246,401
74257,399
74269,400
74280,407
74292,395
74303,394
74314,391
74326,392
74338,390
74349,388
74360,384
74372,389
74383,388
74394,391
74406,391
74418,394
74429,395
74440,387
74451,392
74464,387
74475,387
74486,386
74498,387
74509,384
74520,380
74532,380
74544,381
74555,382
74566,377
74577,371
74589,380
74601,372
74612,370
74624,379
74635,371
74646,373
74657,371
74670,363
74681,372
74692,372
74703,360
74715,350
74726,379
74738,350
74749,334
74761,331
74772,359
74783,321
74795,351
74807,302
74818,332
74829,336
74841,325
74852,307
74864,334
74875,307
74887,306
74898,319
74909,297
74920,295
74933,275
74944,303
74955,264
74967,285
74978,297
74989,271
75001,274
75013,277
75024,299
75035,262
75046,273
75058,281
75070,288
75081,239
75092,272
75104,294
75115,241
75126,296
75139,260
75150,264
75161,245
75172,255
75184,273
75196,247
75207,266
75218,239
75230,263
75241,262
75252,267
75265,263
75276,268
75287,266
75298,273
75310,277
75321,280
75333,284
75344,286
75356,295
75367,297
75378,300
75389,308
75402,310
75413,311
75424,317
75436,318
75447,323
75458,324
75470,329
75482,331
75493,333
75504,336
75515,340
75527,345
75539,350
75550,348
75561,354
75573,353
75584,359
75596,360
75608,362
75619,363
75630,363
75641,368
75653,368
75665,370
75676,370
75687,373
75699,374
75710,374
75721,378
75734,377
75745,378
75756,377
75767,380
75779,381
75790,381
75802,384
75813,383
75825,381
75836,383
75847,385
75858,386
75871,386
75882,384
75893,387
75905,385
75916,387
75928,382
75939,379
75951,381
75962,385
75973,384
75984,385
75997,387
76008,383
76019,384
76030,383
76042,384
76053,384
76065,384
76077,382
76088,379
76099,382
76110,380
76122,381
76134,382
76145,379
76156,378
76168,379
76179,376
76190,377
76203,376
76214,376
76225,377
76236,376
76248,374
76259,374
76271,371
76282,371
76294,372
76305,370
76316,369
76328,370
76340,370
76351,369
76362,367
76374,366
76385,363
76397,367
76408,370
76420,359
76431,350
76442,371
76453,342
76466,382
76477,352
76488,338
76499,380
76511,338
76522,366
76534,320
76546,349
76557,280
76568,320
76579,282
76591,308
76603,290
76614,318
76625,240
76637,309
76648,285
76660,292
76672,275
76683,322
76694,246
76705,286
76717,282
76729,278
76740,298
76751,256
76763,293
76774,266
76785,269
76797,289
76809,267
76820,299
76831,258
76843,263
76854,284
76866,272
76877,276
76889,283
76900,258
76911,280
76922,274
76935,280
76946,281
76957,286
76968,290
76980,293
76991,297
77003,300
77015,305
77026,304
77037,310
77048,309
77061,315
77072,314
77083,320
77094,325
77106,326
77117,330
77129,328
77140,335
77152,333
77163,334
77174,340
77186,339
77198,340
77209,341
77220,338
77232,343
77243,341
77254,347
77266,349
77278,350
77289,355
77300,355
77312,360
77323,359
77335,365
77346,366
77358,368
77369,366
77380,368
77392,370
77404,369
77415,375
77426,371
77437,379
77449,379
77461,381
77472,380
77484,376
77495,381
77506,378
77517,378
77530,376
77541,374
77552,375
77563,381
77575,374
77586,376
77598,376
77609,376
77621,369
77632,368
77643,366
77655,371
77667,369
77678,370
77689,369
77701,370
77712,368
77723,369
77735,365
77747,366
77758,364
77769,362
77780,368
77793,360
77804,360
77815,359
77827,356
77838,360
77849,360
77861,353
77873,353
77884,356
77895,348
77906,353
77918,351
77930,348
77941,352
77953,349
77964,351
77975,345
77986,352
77999,349
78010,347
78021,346
78032,342
78044,355
78055,338
78067,343
78078,338
78090,340
78101,344
78112,342
78125,332
78136,337
78147,345
78158,331
78170,341
78181,335
78193,333
78204,339
78216,336
78227,337
78238,334
78249,332
78262,335
78273,333
78284,331
78296,344
78307,330
78318,344
78330,341
78342,283
78353,322
78364,322
78375,286
78387,257
78399,253
78410,252
78422,263
78433,174
78444,237
78455,187
78468,163
78479,234
78490,109
78501,147
78513,150
78525,136
78536,133
78547,119
78559,112
78570,114
78581,118
78594,95
78604,119
78615,85
78625,124
78637,69
78647,106
78659,102
78670,76
78681,71
78691,103
78702,95
78712,73
78724,69
78734,56
78744,75
78754,55
78766,74
78776,77
78786,38
78796,70
78808,80
78818,67
78828,80
78838,73
78849,83
78860,58
78870,106
78880,54
78891,91
78902,99
78912,105
78923,130
78935,115
78946,125
78957,116
78968,132
78980,159
78992,174
79003,143
79014,164
79026,152
79037,188
79048,192
79060,184
79072,194
79083,186
79094,193
79106,189
79117,199
79129,204
79140,219
79152,232
79163,248
79174,261
79185,282
79198,293
79209,311
79220,329
79232,353
79243,374
79254,392
79266,418
79278,432
79289,452
79300,468
79311,482
79324,498
79335,508
79346,521
79357,528
79369,535
79380,539
79392,541
79404,546
79415,543
79426,547
79437,545
79449,550
79461,550
79472,556
79483,547
79495,555
79506,553
79517,555
79529,554
79541,551
79552,550
79563,552
79575,546
79586,544
79598,551
79609,542
79621,544
79632,538
79643,540
79655,536
79667,535
79678,532
79689,531
79700,522
79712,526
79724,523
79735,524
79747,512
79758,513
79769,510
79780,506
79793,505
79804,496
79815,498
79826,494
79838,494
79849,491
79861,493
79873,488
79884,481
79895,477
79906,473
79918,473
79930,466
79941,467
79952,463
79964,457
79975,444
79986,440
79998,446
80010,442
80021,439
80032,436
80044,434
80056,433
80067,429
80078,421
80090,421
80101,419
80112,414
80124,409
80136,410
80147,408
80158,407
80169,403
80181,400
80193,397
80204,393
80216,392
80227,389
80238,392
80249,384
80262,381
80273,393
80284,380
80295,403
80307,386
80318,366
80330,366
80342,362
80353,345
80364,335
80375,318
80388,304
80399,300
80410,303
80421,278
80433,249
80444,279
80456,228
80467,231
80479,255
80490,219
80501,257
80513,215
80525,211
80536,267
80547,206
80559,233
80570,216
80581,245
80593,179
80605,241
80616,226
80627,204
80638,227
80650,222
80662,243
80673,219
80685,238
80696,236
80707,220
80718,231
80731,270
80742,206
80753,233
80764,227
80776,243
80788,234
80799,246
80811,250
80822,237
80833,219
80844,254
80857,251
80868,251
80879,241
80890,247
80902,269
80913,270
80925,259
80936,272
80948,271
80959,276
80970,273
80982,285
80994,286
81005,296
81016,303
81028,308
81039,317
81050,318
81062,319
81074,322
81085,328
81096,328
81107,332
81120,335
81131,339
81142,343
81154,345
81165,346
81176,350
81188,354
81200,357
81211,360
81222,362
81233,363
81245,365
81257,367
81268,371
81280,368
81291,377
81302,374
81313,376
81326,377
81337,383
81348,379
81359,385
81371,381
81382,384
81394,383
81405,385
81417,387
81428,387
81439,393
81451,392
81463,384
81474,386
81485,391
81497,393
81508,392
81520,393
81531,394
81543,393
81554,393
81565,394
81576,390
81589,391
81600,393
81611,387
81623,394
81634,390
81645,389
81657,390
81669,387
81680,386
81691,385
81702,386
81714,381
81726,385
81737,378
81748,383
81760,381
81771,379
81782,379
81795,374
81806,377
81817,379
81828,377
81840,376
81852,373
81863,370
81874,372
81886,359
81897,366
81908,370
81921,369
81932,365
81943,364
81954,364
81966,363
81977,362
81989,365
82000,369
82012,358
82023,363
82034,361
82045,361
82058,365
82069,357
82080,352
82092,361
82103,362
82114,357
82126,371
82138,333
82149,365
82160,364
82171,371
82183,352
82195,337
82206,346
82217,332
82229,360
82240,324
82252,346
82264,353
82275,310
82286,341
82297,331
82309,346
82321,300
82332,306
82343,324
82355,335
82366,247
82377,316
82390,307
82401,283
82412,304
82423,290
82435,242
82446,294
82458,268
82469,226
82481,276
82492,254
82503,257
82514,254
82527,267
82538,210
82549,274
82561,230
82572,248
82584,229
82595,257
82607,236
82618,233
82629,218
82640,219
82653,213
82664,256
82675,184
82686,219
82698,205
82709,212
82721,232
82733,184
82744,214
82755,233
82766,182
82778,214
82790,206
82801,192
82812,230
82824,195
82835,235
82846,182
82859,222
82870,217
82881,220
82892,227
82904,226
82915,231
82927,235
82938,242
82950,245
82961,256
82972,255
82984,260
82996,262
83007,268
83018,277
83030,274
83041,286
83053,295
83064,305
83076,314
83087,320
83098,330
83109,336
83122,341
83133,348
83144,349
83155,356
83167,363
83178,363
83190,371
83202,374
83213,380
83224,384
83235,386
83247,391
83259,392
83270,398
83281,400
83293,404
83304,400
83316,405
83328,405
83339,411
83350,409
83361,412
83373,415
83385,417
83396,422
83407,417
83419,424
83430,421
83441,425
83453,425
83465,427
83476,424
83487,429
83499,427
83510,428
83522,425
83533,427
83545,427
83556,425
83567,424
83578,424
83591,419
83602,426
83613,420
83624,421
83636,417
83647,419
83659,418
83671,415
83682,417
83693,413
83704,409
83717,411
83728,409
83739,410
83750,406
83762,408
83773,405
83785,396
83796,395
83808,397
83819,403
83830,403
83842,402
83854,403
83865,398
83876,391
83888,393
83899,404
83910,385
83922,374
83934,386
83945,348
83956,347
83968,376
83979,322
83991,300
84002,329
84014,341
84025,291
84036,300
84048,339
84060,298
84071,296
84082,332
84093,294
84105,256
84117,294
84128,310
84140,279
84151,309
84162,276
84173,330
84186,266
84197,279
84208,293
84219,275
84231,308
84242,285
84254,280
84265,269
84277,277
84288,281
84299,293
84311,272
84323,249
84334,277
84345,283
84357,242
84368,277
84379,266
84391,253
84403,273
84414,282
84425,248
84436,287
84449,237
84460,297
84471,217
84483,270
84494,264
84505,252
84517,288
84529,242
84540,269
84551,283
84562,274
84574,262
84586,280
84597,279
84609,264
84620,282
84631,282
84642,285
84655,287
84666,288
84677,289
84688,291
84700,294
84711,303
84723,311
84734,316
84746,323
84757,328
84768,328
84781,334
84792,337
84803,343
84814,344
84826,350
84837,346
84849,352
84860,354
84872,355
84883,357
84894,361
84905,362
84918,365
84929,368
84940,370
84952,372
84963,377
84974,373
84986,380
84998,376
85009,376
85020,382
85031,379
85043,379
85055,385
85066,383
85078,384
85089,388
85100,385
85111,387
85124,388
85135,389
85146,388
85157,389
85169,390
85181,388
85192,391
85203,390
85215,389
85226,392
85237,390
85250,391
85261,390
85272,387
85283,388
85295,390
85306,387
85318,387
85329,391
85341,386
85352,388
85363,388
85374,386
85387,388
85398,387
85409,385
85421,386
85432,385
85443,386
85455,382
85467,382
85478,378
85489,371
85500,373
85513,372
85524,378
85535,375
85547,378
85558,377
85569,374
85581,375
85593,373
85604,374
85615,372
85626,369
85638,373
85650,370
85661,368
85672,370
85684,370
85695,369
85706,378
85719,359
85730,392
85741,331
85752,368
85764,390
85775,351
85787,393
85798,314
85810,345
85821,358
85832,317
85843,330
85856,322
85867,318
85878,334
85890,314
85901,301
85913,333
85924,303
85936,349
85947,294
85958,319
85969,313
85982,317
85993,321
86004,336
86016,296
86027,318
86038,325
86050,323
86062,332
86073,307
86084,346
86095,288
86107,357
86119,303
86130,347
86141,306
86153,342
86164,313
86175,334
86188,333
86199,321
86210,330
86221,319
86233,343
86245,320
86256,315
86267,333
86279,331
86290,330
86301,327
86313,332
86325,329
86336,330
86347,333
86359,335
86370,338
86382,336
86393,340
86405,339
86416,340
86427,342
86438,346
86451,348
86462,352
86473,351
86484,355
86496,358
86507,361
86519,361
86531,355
86542,358
86553,360
86564,358
86576,360
86588,358
86599,359
86610,360
86622,362
86633,363
86645,362
86657,362
86668,364
86679,364
86690,363
86702,367
86714,363
86725,360
86736,365
86748,363
86759,364
86770,363
86782,365
86794,357
86805,362
86816,360
86828,360
86839,361
86851,359
86862,359
86874,359
86885,360
86896,359
86907,358
86920,359
86931,360
86942,357
86953,361
86965,359
86977,357
86988,356
87000,350
87011,352
87022,352
87033,356
87046,356
87057,350
87068,353
87079,350
87091,347
87102,349
87114,345
87126,346
87137,343
87148,345
87159,341
87171,338
87183,334
87194,332
87205,329
87217,320
87228,324
87239,316
87251,318
87263,319
87274,316
87285,315
87297,312
87308,308
87320,311
87331,308
87343,313
87354,313
87365,313
87377,312
87389,313
87400,307
87411,309
87422,300
87434,297
87446,290
87457,294
87469,284
87480,283
87491,286
87502,281
87515,289
87526,290
87537,296
87548,302
87560,308
87571,311
87583,316
87595,323
87606,322
87617,331
87628,331
87640,336
87652,340
87663,345
87674,345
87686,334
87697,353
87708,344
87720,348
87732,355
87743,352
87754,347
87766,358
87778,321
87789,347
87800,338
87812,338
87823,366
87834,320
87846,349
87858,334
87869,328
87880,337
87891,326
87903,329
87915,341
87926,315
87938,305
87949,313
87960,285
87971,329
87984,254
87995,292
88006,268
88017,323
88029,241
88040,249
88052,276
88064,291
88075,238
88086,270
88097,250
88110,266
88121,258
88132,249
88143,277
88155,235
88166,295
88178,230
88189,265
88201,243
88212,266
88223,251
88235,232
88247,268
88258,242
88269,261
88281,256
88292,249
88303,241
88315,254
88327,260
88338,249
88349,242
88360,260
88372,246
88384,258
88395,262
88407,265
88418,272
88429,274
88441,280
88453,291
88464,295
88475,306
88486,307
88498,315
88510,312
88521,320
88532,320
88544,320
88555,324
88566,333
88579,338
88590,342
88601,342
88612,348
88624,355
88635,353
88647,355
88658,358
88670,360
88681,361
88692,366
88704,366
88716,368
88727,371
88738,375
88750,370
88761,374
88772,380
88784,378
88796,380
88807,381
88818,383
88829,380
88842,382
88853,381
88864,384
88876,382
88887,383
88898,386
88910,379
88922,384
88933,387
88944,384
88955,386
88967,381
88979,388
88990,384
89001,387
89013,381
89024,386
89035,379
89048,384
89059,381
89070,382
89081,383
89093,380
89104,381
89116,379
89127,378
89139,379
89150,376
89161,381
89174,371
89185,376
89196,372
89207,374
89219,373
89230,375
89242,370
89253,366
89265,367
89276,371
89287,364
89298,370
89311,368
89322,368
89333,367
89345,367
89356,366
89367,365
89379,365
89391,364
89402,362
89413,362
89424,360
89436,355
89448,357
89459,363
89470,360
89482,359
89493,354
89504,362
89517,357
89528,359
89539,346
89550,357
89562,355
89574,348
89585,346
89596,367
89608,339
89619,343
89630,348
89643,368
89654,332
89665,347
89676,356
89688,354
89699,323
89711,363
89722,322
89734,358
89745,359
89756,282
89767,355
89780,321
89791,297
89802,330
89814,314
89825,232
89836,279
89848,307
89860,254
89871,247
89882,222
89893,240
89906,216
89917,204
89928,204
89939,207
89951,259
89962,175
89974,214
89986,161
89997,230
90008,190
90019,184
90031,176
90043,172
90054,193
90065,162
90077,196
90088,184
90099,172
90112,195
90123,116
90134,195
90145,176
90157,164
90168,181
90180,150
90191,175
90203,164
90214,209
90225,141
90236,187
90249,196
90260,188
90271,190
90283,204
90294,188
90306,203
90317,223
90329,222
90340,222
90351,234
90362,243
90375,255
90386,263
90397,273
90408,282
90420,295
90431,301
90443,315
90455,322
90466,325
90477,340
90488,341
90500,352
90512,357
90523,360
90534,365
90546,374
90557,376
90568,380
90580,385
90592,395
90603,396
90614,401
90626,405
90638,408
90649,412
90660,419
90672,413
90683,409
90694,416
90706,420
90718,423
90729,428
90740,429
90752,432
90763,429
90775,433
90786,435
90798,433
90809,439
90820,436
90831,437
90844,437
90855,437
90866,438
90877,430
90889,440
90900,435
90912,435
90924,426
90935,432
90946,430
90957,427
90969,429
90981,427
90992,427
91003,420
91015,420
91026,422
91038,418
91049,420
91061,422
91072,417
91083,415
91095,415
91107,415
91118,412
91129,408
91141,407
91152,405
91163,405
91175,403
91187,403
91198,398
91209,400
91220,401
91232,399
91244,395
91255,393
91267,391
91278,394
91289,395
91300,388
91313,390
91324,386
91335,386
91346,383
91358,382
91370,381
91381,370
91393,370
91404,375
91415,373
91426,374
91439,374
91450,374
91461,371
91472,370
91484,366
91495,369
91507,368
91518,362
91530,362
91541,360
91552,356
91564,362
91576,355
91587,356
91598,361
91610,359
91621,352
91632,351
91644,356
91656,346
91667,348
91678,371
91689,342
91701,358
91713,344
91724,351
91736,345
91747,354
91758,355
91770,299
91782,294
91793,318
91804,328
91815,243
91827,291
91839,248
91850,249
91862,290
91873,235
91884,197
91895,230
91908,216
91919,177
91930,245
91941,138
91953,227
91964,186
91976,125
91987,206
91999,148
92010,166
92021,182
92033,136
92045,195
92056,100
92067,165
92079,125
92090,123
92102,154
92113,131
92125,168
92136,117
92147,128
92158,147
92171,130
92182,158
92193,140
92205,112
92216,157
92227,141
92239,147
92251,152
92262,147
92273,139
92284,168
92296,176
92308,116
92319,172
92331,158
92342,171
92353,161
92364,160
92377,160
92388,146
92399,150
92410,155
92422,157
92433,167
92445,179
92456,190
92468,208
92479,216
92490,230
92503,248
92514,259
92525,271
92536,288
92548,292
92559,305
92571,317
92582,325
92594,342
92605,353
92616,366
92627,384
92640,393
92651,411
92662,432
92674,446
92685,466
92696,479
92708,487
92720,504
92731,512
92742,522
92753,525
92765,527
92777,532
92788,537
92800,534
92811,533
92822,536
92834,532
92846,527
92857,526
92868,524
92879,520
92891,520
92903,521
92914,519
92925,512
92937,509
92948,507
92959,496
92972,497
92983,502
92994,494
93005,502
93017,493
93028,496
93040,490
93051,485
93063,486
93074,476
93085,480
93096,475
93109,468
93120,469
93131,462
93143,459
93154,457
93165,452
93177,453
93189,449
93200,446
93211,445
93222,441
93235,435
93246,435
93257,433
93268,429
93280,424
93291,422
93303,420
93315,418
93326,413
93337,418
93348,407
93360,406
93372,403
93383,403
93394,394
93406,397
93417,395
93428,392
93441,391
93452,385
93463,388
93474,379
93486,379
93497,380
93509,375
93520,372
93532,373
93543,368
93554,368
93566,367
93578,364
93589,360
93600,364
93612,363
93623,361
93635,358
93646,357
93658,352
93669,357
93680,349
93691,355
93704,356
93715,366
93726,332
93737,351
93749,365
93760,341
93772,348
93784,317
93795,292
93806,339
93817,293
93829,292
93841,270
93852,296
93863,229
93875,281
93886,291
93897,195
93910,266
93921,252
93932,251
93943,265
93955,232
93967,270
93978,262
93989,238
94001,247
94012,238
94023,262
94035,240
94047,240
94058,281
94069,222
94081,264
94092,204
94104,252
94115,238
94127,245
94138,247
94149,241
94160,246
94173,248
94184,239
94195,253
94206,258
94218,236
94229,255
94241,263
94253,245
94264,234
94275,262
94286,289
94299,230
94310,278
94321,239
94332,269
94344,265
94355,245
94367,261
94379,267
94390,274
94401,253
94412,276
94424,264
94436,277
94447,286
94458,261
94470,291
94481,277
94492,290
94504,297
94516,291
94527,304
94538,300
94550,298
94561,324
94573,312
94584,317
94596,333
94607,309
94618,324
94629,330
94642,334
94653,343
94664,343
94675,342
94687,342
94699,344
94710,358
94722,360
94733,360
94744,367
94755,374
94768,379
94779,384
94790,385
94801,392
94813,388
94824,398
94836,399
94848,404
94859,401
94870,403
94881,404
94893,406
94905,412
94916,407
94927,411
94939,411
94950,412
94961,407
94973,409
94985,412
94996,407
95007,406
95019,395
95031,389
95042,382
95053,372
95065,365
95076,355
95087,357
95099,357
95111,365
95122,363
95133,374
95144,382
95156,390
95168,398
95179,394
95191,400
95202,400
95213,410
95224,409
95237,412
95248,411
95259,412
95270,406
95282,410
95293,409
95305,410
95316,406
95328,407
95339,406
95350,404
95362,408
95374,403
95385,403
95396,399
95408,404
95419,391
95431,398
95442,392
95454,402
95465,382
95476,392
95488,389
95500,385
95511,383
95522,380
95534,383
95545,376
95556,378
95568,367
95580,369
95591,365
95602,369
95613,359
95625,355
95637,356
95648,360
95660,357
95671,355
95682,356
95693,357
95706,358
95717,353
95728,356
95739,357
95751,354
95762,354
95774,355
95785,355
95797,355
95808,349
95819,351
95832,359
95843,342
95854,358
95865,336
95877,310
95888,352
95900,361
95911,334
95923,281
95934,312
95945,317
95956,298
95969,252
95980,299
95991,262
96003,327
96014,230
96025,252
96037,291
96049,268
96060,242
96071,259
96082,286
96094,213
96106,274
96117,235
96129,248
96140,223
96151,269
96163,246
96175,249
96186,232
96197,242
96208,242
96220,260
96232,225
96243,297
96254,202
96266,240
96277,252
96288,207
96301,256
96312,252
96323,214
96334,264
96346,218
96357,236
96369,259
96380,214
96392,250
96403,240
96414,259
96425,221
96438,240
96449,270
96460,216
96472,249
96483,249
96495,254
96506,252
96518,258
96529,264
96540,271
96551,282
96564,274
96575,297
96586,306
96598,270
96609,309
96620,322
96632,303
96644,329
96655,278
96666,315
96677,321
96689,323
96701,330
96712,330
96723,340
96735,339
96746,343
96757,346
96770,353
96781,353
96792,354
96803,358
96815,361
96826,359
96838,357
96849,359
96861,364
96872,369
96883,375
96896,380
96907,382
96918,386
96929,388
96941,390
96952,388
96964,387
96975,392
96987,393
96998,396
97009,394
97020,393
97033,396
97044,396
97055,393
97067,393
97078,393
97089,388
97101,389
97113,388
97124,391
97135,387
97146,392
97158,391
97170,391
97181,392
97192,392
97204,395
97215,393
97227,390
97239,393
97250,392
97261,391
97272,390
97284,392
97296,392
97307,392
97318,388
97330,391
97341,392
97352,384
97364,388
97376,379
97387,365
97398,357
97410,353
97421,344
97433,353
97444,343
97456,350
97467,351
97478,351
97489,330
97502,345
97513,341
97524,346
97536,353
97547,336
97558,357
97570,349
97582,344
97593,353
97604,349
97615,357
97628,346
97639,364
97650,358
97661,365
97673,355
97684,364
97696,365
97708,360
97719,365
97730,369
97741,364
97753,364
97765,366
97776,366
97787,380
97799,380
97810,386
97821,392
97833,336
97845,364
97856,342
97867,356
97879,319
97890,343
97902,321
97913,323
97925,299
97936,304
97947,280
97959,285
97971,223
97982,306
97993,231
98004,265
98016,223
98028,291
98039,206
98051,258
98062,248
98073,204
98084,246
98097,243
98108,225
98119,235
98130,248
98142,254
98153,202
98165,230
98177,220
98188,223
98199,214
98210,251
98222,225
98234,196
98245,220
98256,206
98268,221
98279,194
98290,202
98302,164
98314,176
98325,174
98336,177
98348,160
98360,165
98371,178
98382,178
98394,153
98405,185
98416,183
98428,195
98440,199
98451,210
98462,211
98473,228
98485,239
98497,249
98508,261
98520,275
98531,283
98542,299
98553,294
98566,306
98577,318
98588,319
98599,329
98611,334
98622,341
98634,349
98646,361
98657,363
98668,379
98679,381
98692,399
98703,409
98714,425
98725,440
98737,440
98748,449
98760,457
98771,462
98783,472
98794,475
98805,482
98817,488
98829,493
98840,495
98851,501
98863,502
98874,500
98885,497
98897,491
98909,497
98920,479
98931,482
98942,480
98954,478
98966,473
98977,470
98989,463
99000,462
99011,460
99022,467
99035,458
99046,461
99057,455
99068,451
99080,437
99092,441
99103,439
99115,436
99126,435
99137,433
99148,428
99161,425
99172,419
99183,418
99194,411
99206,409
99217,410
99229,404
99240,402
99252,396
99263,396
99274,392
99286,387
99298,388
99309,385
99320,384
99332,382
99343,381
99354,375
99366,369
99378,383
99389,355
99400,370
99411,359
99424,362
99435,358
99446,363
99458,357
99469,358
99480,347
99492,350
99504,353
99515,350
99526,351
99537,348
99549,350
99561,342
99572,348
99584,343
99595,345
99606,339
99617,336
99630,342
99641,341
99652,338
99663,338
99675,332
99686,330
99698,338
99709,330
99721,335
99732,344
99743,310
99755,336
99767,335
99778,307
99789,341
99801,292
99812,334
99824,307
99835,284
99847,314
99858,307
99869,303
99880,295
99893,275
99904,300
99915,302
99927,292
99938,300
99949,299
99961,302
99973,279
99984,297
99995,300
100006,307
100019,306
100032,300
100044,309
100057,307
100069,294
100081,298
100094,313
100107,296
100119,305
100131,308
100144,310
100157,303
100169,298
100182,296
100194,308
100206,313
100218,311
100232,309
100244,307
100256,313
100269,314
100281,314
100294,303
100306,326
100319,303
100331,311
100343,324
100357,317
100369,311
100381,311
100393,311
100406,321
100418,317
100431,321
100444,323
100456,317
100468,320
100481,320
100494,326
100506,326
100518,326
100531,333
100543,329
100556,333
100569,329
100581,317
100593,349
100605,322
100618,331
100631,327
100643,336
100656,336
100668,330
100680,340
100694,329
100706,332
100718,336
100730,334
100743,334
100756,339
100768,339
100781,343
100793,340
100805,341
100817,344
100831,348
100843,341
100855,345
100868,345
100880,344
100893,340
100905,345
100918,346
100930,347
100942,346
100956,346
100968,350
100980,348
100993,352
101005,352
101017,353
101030,351
101043,354
101055,352
101067,352
101080,352
101093,348
101105,349
101117,349
101130,350
101142,349
101155,349
101168,352
101180,349
101192,351
101204,350
101217,346
101230,343
101242,348
101255,345
101267,347
101279,345
101293,346
101305,344
101317,349
101329,338
101342,342
101355,344
101367,339
101380,344
101392,338
101404,346
101416,338
101430,343
101442,339
101454,344
101467,341
101479,337
101492,337
101505,343
101517,339
101529,345
101541,336
101555,334
101567,340
101579,332
101592,361
101604,341
101616,371
101629,290
101642,339
101654,314
101666,276
101679,265
101692,314
101704,222
101716,304
101729,260
101741,240
101754,232
101767,203
101779,205
101791,224
101804,221
101816,208
101829,208
101841,235
101854,172
101866,240
101878,250
101892,204
101904,202
101916,195
101928,230
101941,200
101954,245
101966,214
101979,204
101991,231
102003,228
102016,207
102029,247
102041,204
102053,236
102066,244
102078,246
102091,220
102104,221
102116,233
102128,251
102140,252
102154,245
102166,251
102178,260
102191,267
102203,269
102215,283
102228,288
102241,298
102253,312
102265,317
102278,320
102291,323
102303,331
102316,330
102328,334
102340,344
102353,349
102366,351
102378,358
102390,364
102403,364
102415,366
102428,374
102440,376
102453,379
102465,387
102477,381
102491,388
102503,390
102515,400
102528,385
102540,399
102553,398
102565,398
102578,401
102590,400
102602,404
102615,401
102628,407
102640,403
102652,406
102665,400
102677,411
102690,403
102703,405
102715,409
102727,407
102739,404
102753,406
102765,403
102777,394
102790,394
102802,395
102814,393
102828,380
102840,374
102852,360
102864,345
102877,337
102890,335
102902,336
102915,334
102927,337
102939,342
102952,355
102965,363
102977,370
102989,375
103002,382
103014,387
103027,390
103040,392
103052,392
103064,392
103076,393
103090,396
103102,395
103114,397
103127,389
103139,392
103152,395
103164,389
103177,391
103189,390
103201,390
103214,387
103227,385
103239,387
103251,382
103264,385
103276,384
103289,376
103302,375
103314,379
103326,376
103339,367
103352,369
103364,370
103376,381
103389,350
103401,359
103413,382
103427,344
103439,387
103451,361
103463,348
103476,366
103489,334
103501,358
103514,348
103526,331
103538,349
103552,354
103564,337
103576,342
103588,327
103601,332
103613,359
103626,332
103639,336
103651,328
103663,338
103675,328
103689,342
103701,299
103713,347
103726,289
103738,314
103751,311
103763,328
103776,284
103788,305
103800,319
103813,320
103826,309
103838,305
103851,294
103863,291
103875,338
103888,286
103901,317
103913,298
103925,304
103938,308
103951,312
103963,303
103975,303
103988,312
104000,300
104012,305
104026,311
104038,310
104050,313
104062,313
104075,314
104088,314
104100,322
104113,323
104125,329
104137,330
104151,329
104163,334
104175,336
104187,333
104200,338
104212,337
104225,345
104238,343
104250,343
104262,343
104274,342
104288,347
104300,342
104312,347
104325,345
104337,346
104350,348
104363,346
104375,344
104387,341
104399,346
104412,353
104425,353
104437,354
104450,354
104462,355
104474,360
104487,360
104500,362
104512,361
104524,363
104537,363
104550,363
104562,363
104574,365
104587,364
104599,364
104611,359
104625,350
104637,339
104649,321
104662,309
104674,304
104687,304
104699,307
104712,312
104724,324
104736,338
104750,345
104762,356
104774,363
104786,375
104799,377
104811,380
104824,382
104837,386
104849,391
104861,395
104873,397
104887,401
104899,401
104911,399
104924,396
104936,404
104949,399
104962,401
104974,401
104986,405
104998,405
105011,405
105024,398
105036,400
105049,406
105061,400
105073,393
105086,391
105099,391
105111,393
105123,389
105136,392
105149,388
105161,386
105174,388
105186,384
105198,382
105210,381
105224,383
105236,378
105248,378
105261,372
105273,384
105286,366
105298,375
105311,363
105323,337
105335,378
105349,363
105361,365
105373,358
105385,369
105398,362
105410,362
105423,354
105436,357
105448,350
105460,344
