timestamp,signal
51055,337
51066,340
51078,333
51089,340
51100,331
51112,344
51124,335
51135,332
51146,339
51158,329
51169,342
51181,332
51192,338
51204,333
51215,333
51226,339
51237,341
51250,346
51261,323
51272,347
51283,316
51295,323
51307,358
51318,293
51330,331
51341,332
51352,300
51363,383
51376,307
51387,317
51398,315
51409,333
51421,325
51432,307
51444,326
51456,313
51467,325
51478,338
51489,312
51501,320
51513,325
51524,319
51535,303
51547,329
51558,328
51569,329
51581,315
51593,344
51604,298
51615,309
51627,332
51639,292
51650,339
51661,320
51673,318
51684,328
51695,324
51707,325
51719,310
51730,331
51741,344
51752,303
51764,344
51776,311
51787,318
51799,335
51810,313
51821,365
51832,312
51845,340
51856,305
51867,337
51878,311
51890,345
51901,316
51913,314
51924,332
51936,327
51947,334
51958,339
51970,312
51982,322
51993,336
52004,327
52016,320
52027,338
52039,326
52050,330
52062,344
52073,316
52084,342
52096,327
52108,336
52119,339
52130,339
52142,345
52153,336
52164,354
52176,343
52188,344
52199,350
52210,346
52221,352
52233,344
52245,355
52256,346
52268,354
52279,349
52290,344
52301,357
52314,345
52325,354
52336,342
52347,350
52359,348
52371,341
52382,353
52393,339
52405,350
52416,347
52427,343
52440,349
52451,337
52462,353
52473,341
52485,348
52496,345
52508,340
52519,348
52531,338
52542,349
52553,339
52564,349
52577,340
52588,337
52599,347
52611,338
52622,349
52633,339
52645,342
52657,348
52668,335
52679,350
52690,339
52702,350
52714,343
52725,344
52737,349
52748,340
52759,354
52771,341
52783,350
52794,349
52805,345
52816,351
52828,341
52840,356
52851,345
52862,351
52874,347
52885,348
52896,353
52909,345
52920,360
52931,346
52942,352
52954,352
52965,350
52977,359
52988,347
53000,359
53011,348
53022,352
53033,350
53046,349
53057,356
53068,347
53080,355
53091,350
53103,352
53114,353
53126,343
53137,358
53148,343
53159,352
53172,350
53183,345
53194,347
53206,347
53217,349
53228,340
53240,346
53252,347
53263,341
53274,352
53285,332
53297,356
53309,359
53320,341
53331,358
53343,324
53354,364
53365,325
53378,309
53389,351
53400,350
53411,323
53423,317
53434,338
53446,347
53457,297
53469,342
53480,291
53491,364
53504,308
53515,333
53526,316
53537,345
53549,278
53560,319
53572,323
53583,289
53595,358
53606,298
53617,322
53628,311
53641,298
53652,348
53663,319
53675,324
53686,285
53697,321
53709,326
53721,291
53732,306
53743,297
53754,349
53766,324
53778,292
53789,336
53800,295
53812,314
53823,333
53835,308
53847,315
53858,320
53869,322
53880,303
53892,323
53904,314
53915,330
53926,314
53938,318
53949,331
53960,307
53972,323
53984,312
53995,328
54006,322
54018,321
54029,331
54041,322
54052,334
54064,323
54075,335
54086,335
54097,327
54110,335
54121,324
54132,338
54144,330
54155,334
54166,334
54178,327
54190,336
54201,326
54212,336
54223,328
54236,330
54247,333
54258,327
54269,338
54281,323
54292,335
54304,330
54316,329
54327,331
54338,327
54349,336
54361,323
54373,335
54384,327
54395,326
54407,333
54418,324
54429,335
54441,327
54453,334
54464,329
54475,325
54487,332
54498,323
54510,339
54521,327
54533,332
54544,332
54555,325
54567,335
54579,322
54590,332
54601,324
54612,323
54624,321
54636,304
54647,312
54659,293
54670,308
54681,296
54692,294
54705,298
54716,287
54727,299
54738,285
54750,297
54761,289
54773,287
54785,296
54796,284
54807,302
54818,292
54830,298
54842,299
54853,298
54864,306
54876,298
54887,313
54898,301
54910,305
54922,301
54933,293
54944,295
54956,265
54968,262
54979,243
54990,247
55002,248
55013,247
55024,268
55036,269
55048,297
55059,303
55070,320
55081,335
55093,335
55105,355
55116,353
55128,367
55139,362
55150,366
55161,368
55174,356
55185,362
55196,349
55207,358
55219,353
55230,350
55242,356
55254,346
55265,358
55276,348
55287,351
55300,350
55311,348
55322,357
55333,349
55345,362
55356,351
55368,356
55379,357
55391,346
55402,363
55413,344
55425,351
55437,352
55448,334
55459,307
55471,326
55482,371
55493,229
55505,344
55517,260
55528,317
55539,369
55550,359
55562,338
55574,378
55585,360
55597,361
55608,361
55619,387
55630,353
55643,447
55654,304
55665,391
55676,355
55688,412
55700,340
55711,360
55723,380
55734,370
55745,361
55756,363
55769,362
55780,365
55791,364
55802,366
55814,356
55825,365
55837,360
55848,354
55860,372
55871,333
55882,387
55894,340
55906,344
55917,357
55928,329
55940,372
55951,327
55962,353
55974,336
55986,349
55997,336
56008,373
56019,307
56032,360
56043,321
56054,390
56066,289
56077,356
56088,354
56100,316
56112,344
56123,349
56134,326
56145,337
56157,343
56169,333
56180,346
56192,337
56203,341
56214,341
56225,339
56238,346
56249,337
56260,350
56271,342
56283,344
56294,346
56306,340
56317,352
56329,338
56340,352
56351,340
56363,339
56375,347
56386,337
56397,348
56409,338
56420,345
56432,337
56443,335
56455,342
56466,334
56477,343
56488,337
56501,339
56512,337
56523,334
56535,344
56546,327
56557,345
56569,333
56581,334
56592,336
56603,329
56614,341
56626,324
56638,340
56649,329
56660,332
56672,335
56683,325
56694,337
56707,329
56718,335
56729,327
56740,331
56752,330
56764,327
56775,337
56786,323
56798,336
56809,329
56820,327
56833,335
56844,325
56855,335
56866,324
56878,333
56889,326
56901,326
56912,332
56924,325
56935,335
56946,326
56957,332
56970,328
56981,324
56992,333
57004,323
57015,333
57026,326
57038,327
57050,330
57061,320
57072,336
57083,320
57095,333
57107,326
57118,327
57129,331
57141,322
57152,333
57164,326
57176,332
57187,325
57198,323
57209,332
57221,319
57233,336
57244,322
57255,333
57267,327
57278,326
57289,332
57302,324
57313,334
57324,327
57335,329
57347,329
57358,326
57370,335
57381,324
57393,332
57404,329
57415,322
57426,337
57439,321
57450,334
57461,321
57473,338
57484,325
57496,331
57507,333
57519,327
57530,335
57541,333
57552,346
57565,318
57576,332
57587,337
57598,333
57610,376
57621,294
57633,353
57645,288
57656,372
57667,306
57678,313
57690,359
57702,311
57713,332
57724,332
57736,341
57747,305
57758,308
57771,313
57782,356
57793,274
57804,359
57816,278
57827,351
57839,296
57850,308
57862,331
57873,350
57884,283
57896,335
57908,307
57919,315
57930,333
57942,310
57953,318
57965,286
57976,330
57988,319
57999,314
58010,351
58021,329
58034,306
58045,324
58056,332
58067,339
58079,315
58090,326
58102,336
58114,301
58125,340
58136,309
58147,362
58159,297
58171,346
58182,311
58193,329
58205,317
58216,329
58228,334
58240,314
58251,337
58262,324
58273,341
58285,331
58297,322
58308,330
58319,331
58331,335
58342,326
58353,321
58365,340
58377,333
58388,323
58399,354
58411,311
58422,349
58434,311
58445,344
58457,331
58468,342
58479,339
58490,338
58503,346
58514,336
58525,352
58536,342
58548,350
58559,354
58571,346
58583,355
58594,345
58605,359
58616,350
58629,353
58640,353
58651,347
58662,357
58674,346
58685,357
58697,352
58708,352
58720,350
58731,345
58742,357
58754,346
58766,352
58777,349
58788,347
58800,353
58811,343
58822,352
58834,342
58846,352
58857,346
58868,340
58880,350
58891,339
58903,348
58914,339
58926,349
58937,340
58948,340
58960,349
58972,335
58983,347
58994,337
59005,342
59017,339
59029,338
59040,345
59052,333
59063,344
59074,336
59085,341
59098,337
59109,332
59120,346
59131,331
59143,340
59154,334
59166,329
59177,336
59189,331
59200,341
59211,329
59223,337
59235,332
59246,332
59257,336
59269,328
59280,338
59291,330
59303,335
59315,331
59326,328
59337,334
59348,325
59361,337
59372,326
59383,336
59395,330
59406,326
59417,336
59429,324
59441,336
59452,327
59463,333
59474,331
59486,328
59498,336
59509,326
59521,339
59532,328
59543,328
59554,334
59567,333
59578,333
59589,343
59600,330
59612,335
59623,314
59635,377
59646,305
59658,290
59669,361
59680,302
59693,315
59704,301
59715,320
59726,335
59738,326
59749,309
59761,333
59772,271
59784,344
59795,307
59806,299
59817,356
59830,291
59841,316
59852,327
59864,308
59875,331
59886,315
59898,356
59910,281
59921,333
59932,327
59943,291
59955,324
59967,325
59978,339
59990,316
60001,306
60012,324
60023,352
60036,312
60047,298
60058,355
60069,306
60081,340
60093,315
60104,327
60115,328
60127,333
60138,326
60149,327
60162,316
60173,314
60184,323
60195,351
60207,308
60218,342
60230,342
60241,322
60253,337
60264,317
60275,329
60286,325
60299,334
60310,336
60321,327
60333,341
60344,333
60355,345
60367,340
60379,346
60390,347
60401,341
60412,354
60425,342
60436,352
60447,348
60459,348
60470,355
60481,343
60493,355
60505,343
60516,352
60527,346
60538,348
60550,354
60562,342
60573,357
60584,346
60596,353
60607,349
60618,344
60631,349
60642,341
60653,353
60664,345
60676,349
60687,344
60699,341
60710,353
60722,340
60733,352
60744,340
60755,342
60768,342
60779,338
60790,350
60802,336
60813,346
60825,336
60836,339
60848,343
60859,331
60870,346
60881,333
60894,342
60905,336
60916,335
60928,341
60939,331
60950,344
60962,331
60974,337
60985,333
60996,329
61007,337
61019,325
61031,336
61042,326
61053,329
61065,330
61076,320
61087,323
61100,300
61111,288
61122,262
61133,264
61145,261
61157,256
61168,273
61179,268
61191,288
61202,294
61213,303
61225,313
61237,314
61248,332
61259,322
61271,339
61282,333
61294,341
61305,346
61317,338
61328,353
61339,348
61350,354
61363,352
61374,352
61385,359
61396,349
61408,360
61419,353
61431,358
61443,357
61454,351
61465,360
61476,350
61488,363
61500,351
61511,354
61522,354
61534,348
61545,356
61557,341
61569,358
61580,346
61591,349
61602,351
61614,333
61626,348
61637,356
61648,356
61660,349
61671,309
61682,429
61694,277
61706,350
61717,341
61728,332
61740,332
61751,344
61763,337
61774,335
61786,336
61797,365
61808,319
61819,334
61832,338
61843,348
61854,321
61865,329
61877,364
61889,331
61900,311
61912,353
61923,341
61934,292
61945,344
61958,318
61969,326
61980,326
61991,329
62003,334
62014,327
62026,336
62038,331
62049,328
62060,311
62071,318
62083,341
62095,334
62106,312
62117,340
62129,319
62140,335
62151,319
62163,338
62175,339
62186,322
62197,321
62209,319
62220,341
62232,322
62243,330
62255,326
62266,325
62277,342
62289,314
62301,331
62312,326
62323,336
62334,331
62346,336
62358,335
62369,332
62381,343
62392,330
62403,343
62414,338
62427,338
62438,345
62449,336
62460,349
62472,336
62483,344
62495,338
62507,339
62518,342
62529,337
62540,349
62552,336
62564,341
62575,340
62586,338
62598,342
62609,333
62621,345
62632,336
62644,340
62655,337
62666,331
62678,344
62690,329
62701,344
62712,337
62724,338
62735,338
62746,333
62758,341
62770,330
62781,343
62792,330
62803,334
62815,338
62827,327
62838,339
62850,332
62861,340
62872,329
62883,333
62896,339
62907,329
62918,342
62929,327
62941,340
62952,329
62964,334
62976,335
62987,322
62998,336
63009,332
63022,333
63033,333
63044,326
63055,338
63067,326
63078,340
63090,329
63101,336
63113,329
63124,330
63135,335
63147,330
63159,335
63170,329
63181,330
63193,335
63204,327
63215,342
63227,323
63239,340
63250,329
63261,329
63272,334
63284,327
63296,337
63307,327
63319,337
63330,329
63341,332
63353,336
63365,328
63376,336
63387,330
63398,330
63410,336
63422,338
63433,334
63444,323
63456,324
63467,334
63478,334
63491,334
63502,315
63513,348
63524,319
63536,331
63547,334
63559,320
63570,335
63582,317
63593,346
63604,320
63616,348
63628,332
63639,335
63650,329
63662,326
63673,357
63684,291
63696,310
63708,342
63719,368
63730,293
63741,330
63754,337
63765,312
63776,327
63788,328
63799,354
63810,292
63822,353
63834,330
63845,316
63856,320
63867,307
63879,330
63891,340
63902,318
63913,329
63925,321
63936,371
63947,275
63960,358
63971,306
63982,293
63993,389
64005,277
64016,348
64028,317
64039,317
64051,326
64062,321
64073,349
64086,306
64097,323
64108,336
64119,346
64131,328
64142,319
64154,312
64165,329
64177,315
64188,332
64199,325
64210,337
64223,322
64234,319
64245,356
64257,301
64268,348
64279,305
64291,330
64303,329
64314,331
64325,379
64336,276
64348,355
64360,318
64371,342
64382,307
64394,324
64405,332
64416,327
64429,332
64440,328
64451,340
64462,336
64474,335
64486,336
64497,336
64508,348
64520,334
64531,345
64542,344
64555,343
64566,347
64577,344
64588,351
64600,346
64611,350
64623,348
64634,345
64646,353
64657,344
64668,355
64679,347
64692,353
64703,348
64714,347
64726,351
64737,343
64748,352
64760,345
64772,348
64783,350
64794,342
64805,352
64818,339
64829,349
64840,343
64851,342
64863,347
64874,335
64886,349
64898,339
64909,345
64920,339
64931,337
64943,341
64955,336
64966,348
64977,335
64989,342
65000,340
65011,339
65024,340
65035,335
65046,347
65057,337
65069,343
65080,340
65092,335
65103,342
65115,331
65126,343
65137,335
65148,340
65161,338
65172,332
65183,341
65195,332
65206,340
65218,332
65229,331
65241,335
65252,322
65263,331
65274,317
65287,322
65298,310
65309,297
65320,290
65332,257
65343,264
65355,242
65367,245
65378,243
65389,241
65400,254
65412,246
65424,271
65435,270
65446,288
65458,294
65469,300
65480,313
65492,308
65504,327
65515,322
65526,329
65538,331
65550,329
65561,347
65572,335
65584,349
65595,343
65606,345
65618,348
65630,337
65641,355
65652,344
65664,338
65675,341
65687,311
65698,302
65710,301
65721,287
65732,234
65743,280
65756,181
65767,258
65778,241
65789,229
65801,278
65812,238
65824,255
65836,273
65847,263
65858,251
65869,270
65881,284
65893,309
65904,289
65915,313
65927,301
65938,328
65950,322
65961,307
65973,338
65984,328
65995,333
66007,329
66019,340
66030,329
66041,348
66053,341
66064,318
66075,327
66087,289
66099,322
66110,322
66121,306
66132,333
66144,295
66156,322
66167,297
66179,322
66190,307
66201,316
66212,348
66225,309
66236,321
66247,305
66258,341
66270,327
66282,328
66293,327
66305,329
66316,345
66327,318
66338,327
66351,331
66362,332
66373,333
66384,332
66396,337
66407,326
66419,342
66430,331
66442,333
66453,338
66464,327
66476,344
66488,329
66499,339
66510,338
66522,340
66533,343
66544,336
66556,352
66568,336
66579,349
66590,343
66601,346
66613,350
66625,344
66636,356
66648,352
66659,355
66670,360
66682,359
66694,367
66705,357
66716,373
66727,365
66739,375
66751,379
66762,380
66774,400
66785,405
66796,423
66807,428
66820,435
66831,449
66842,448
66853,464
66865,460
66876,469
66888,467
66899,455
66911,459
66922,441
66933,458
66945,441
66957,442
66968,437
66979,429
66991,432
67002,422
67014,427
67025,418
67037,424
67048,413
67059,407
67070,413
67083,395
67094,407
67105,396
67117,397
67128,395
67139,382
67151,396
67163,376
67174,387
67185,375
67196,375
67208,376
67220,365
67231,373
67243,364
67254,368
67265,370
67276,369
67289,373
67300,364
67311,373
67322,359
67334,365
67345,355
67357,354
67368,358
67380,340
67391,356
67402,348
67415,347
67426,338
67437,338
67448,342
67460,330
67471,340
67483,328
67494,332
67506,335
67517,323
67528,337
67539,327
67552,336
67563,329
67574,331
67586,320
67597,333
67608,326
67620,321
67632,345
67643,328
67654,340
67665,309
67677,310
67689,301
67700,343
67712,285
67723,348
67734,285
67746,289
67758,320
67769,296
67780,322
67791,276
67803,312
67815,305
67826,295
67837,284
67849,314
67860,289
67871,316
67884,299
67895,333
67906,269
67917,281
67929,347
67940,267
67952,327
67963,296
67975,330
67986,291
67997,290
68008,293
68021,338
68032,314
68043,307
68055,260
68066,372
68077,257
68089,340
68101,285
68112,292
68123,303
68134,304
68147,281
68158,363
68169,248
68180,317
68192,309
68203,290
68215,312
68227,300
68238,299
68249,331
68260,282
68272,328
68284,328
68295,282
68306,323
68318,303
68329,318
68340,308
68353,318
68364,326
68375,314
68386,301
68398,314
68409,316
68421,323
68432,329
68444,323
68455,315
68466,319
68478,323
68490,327
68501,325
68512,326
68524,340
68535,329
68547,341
68558,336
68570,336
68581,344
68592,332
68603,348
68616,337
68627,344
68638,341
68649,336
68661,346
68672,334
68684,345
68696,336
68707,342
68718,340
68729,335
68741,343
68753,329
68764,341
68775,326
68787,328
68798,323
68809,310
68822,316
68833,299
68844,296
68855,278
68867,267
68879,273
68890,272
68901,294
68913,299
68924,319
68935,325
68947,336
68959,348
68970,349
68981,365
68993,363
69004,375
69016,374
69027,369
69039,374
69050,364
69061,373
69072,363
69085,366
69096,365
69107,362
69118,369
69130,355
69141,373
69153,366
69165,373
69176,376
69187,369
69198,377
69211,364
69222,375
69233,366
69244,367
69256,368
69267,359
69279,368
69291,356
69302,365
69313,356
69324,357
69336,358
69348,352
69359,356
69370,343
69382,353
69393,348
69404,345
69416,349
69428,340
69439,349
69450,339
69462,346
69473,342
69485,337
69496,345
69508,333
69519,347
69530,333
69541,338
69554,338
69565,331
69576,340
69587,332
69599,333
69611,328
69622,339
69634,334
69645,324
69656,344
69667,332
69680,352
69691,348
69702,326
69713,338
69725,320
69736,327
69748,342
69760,330
69771,333
69782,344
69793,316
69805,332
69817,314
69828,315
69839,313
69851,323
69862,350
69873,261
69885,325
69897,323
69908,320
69919,299
69931,330
69943,324
69954,318
69965,321
69977,323
69988,358
69999,280
70011,342
70023,310
70034,336
70045,279
70056,349
70068,304
70080,331
70091,335
70103,277
70114,333
70125,297
70136,360
70149,289
70160,341
70171,330
70182,306
70194,320
70205,324
70217,306
70228,322
70240,303
70251,360
70262,292
70274,354
70286,297
70297,337
70308,334
70320,317
70331,320
70343,335
70354,329
70366,309
70377,354
70388,309
70400,345
70412,305
70423,330
70434,325
70446,332
70457,336
70468,337
70480,307
70492,340
70503,326
70514,352
70525,324
70537,337
70549,339
70560,329
70572,345
70583,336
70594,344
70605,342
70618,341
70629,346
70640,337
70651,350
70663,340
70675,346
70686,344
70697,342
70709,350
70720,338
70731,349
70744,339
70755,344
70766,342
70777,336
70789,348
70800,336
70812,349
70823,336
70835,342
70846,343
70857,332
70868,349
70881,332
70892,348
70903,338
70915,337
70926,338
70937,330
70949,347
70961,330
70972,345
70983,334
70994,335
71006,344
71018,331
71029,343
71041,331
71052,339
71063,332
71075,332
71087,340
71098,329
71109,342
71120,331
71132,340
71144,334
71155,335
71166,335
71178,325
71189,339
71200,332
71213,336
71224,331
71235,326
71246,337
71258,328
71269,335
71281,329
71292,332
71304,331
71315,324
71326,337
71337,323
71350,333
71361,329
71372,331
71384,330
71395,322
71407,333
71418,322
71430,331
71441,324
71452,325
71463,331
71476,320
71487,334
71498,323
71510,329
71521,328
71532,324
71544,334
71556,323
71567,338
71578,325
71589,330
71601,332
71613,325
71624,333
71635,323
71647,334
71658,327
71669,329
71682,332
71693,325
71704,336
71715,328
71727,331
71738,333
71750,337
71761,343
71773,331
71784,354
71795,323
71808,339
71819,342
71830,352
71841,369
71853,348
71864,342
71876,371
71887,343
71899,336
71910,337
71921,326
71932,308
71945,387
71956,301
71967,340
71979,333
71990,362
72001,315
72013,336
72025,344
72036,339
72047,347
72058,313
72070,356
72082,309
72093,344
72104,368
72116,339
72127,327
72139,355
72151,312
72162,373
72173,302
72184,342
72196,368
72208,294
72219,356
72230,314
72242,338
72253,332
72264,363
72276,327
72288,384
72299,306
72310,344
72322,301
72333,345
72345,367
72356,317
72368,326
72379,348
72390,357
72401,311
72414,396
72425,281
72436,349
72448,322
72459,339
72470,332
72482,336
72494,329
72505,352
72516,300
72527,348
72540,320
72551,328
72562,341
72573,346
72585,333
72596,320
72608,328
72620,340
72631,330
72642,339
72653,336
72665,335
72677,340
72688,336
72699,344
72711,341
72722,347
72733,344
72745,339
72757,348
72768,339
72779,355
72791,344
72802,346
72814,346
72825,337
72837,347
72848,337
72859,351
72871,338
72883,342
72894,341
72905,337
72916,343
72928,332
72940,338
72951,334
72963,335
72974,337
72985,328
72996,341
73009,328
73020,337
73031,332
73042,329
73054,335
73065,325
73077,339
73089,329
73100,336
73111,330
73122,330
73134,334
73146,326
73157,337
73168,325
73180,333
73191,331
73202,326
73214,334
73226,324
73237,333
73248,327
73260,329
73272,332
73283,322
73294,333
73306,323
73317,334
73328,328
73340,328
73352,328
73363,325
73374,336
73385,326
73397,333
73409,328
73420,329
73432,329
73443,321
73454,336
73465,322
73478,327
73489,324
73500,319
73511,325
73523,311
73534,309
73546,289
73558,277
73569,260
73580,246
73591,246
73604,229
73615,238
73626,225
73637,234
73649,235
73660,225
73672,238
73683,233
73695,243
73706,238
73717,241
73729,243
73741,241
73752,252
73763,245
73775,262
73786,254
73797,261
73809,266
73821,254
73832,282
73843,261
73854,288
73866,285
73878,314
73889,273
73901,276
73912,277
73923,307
73934,257
73947,290
73958,312
73969,245
73980,270
73992,306
74004,340
74015,267
74027,280
74038,302
74049,294
74060,281
74073,345
74084,264
74095,335
74106,309
74118,293
74129,329
74141,287
74152,335
74164,336
74175,288
74186,353
74198,315
74210,337
74221,336
74232,303
74244,367
74255,300
74266,375
74278,306
74290,359
74301,341
74312,325
74323,356
74336,348
74347,342
74358,339
74370,400
74381,325
74392,360
74404,347
74416,382
74427,334
74438,353
74449,363
74461,362
74473,348
74484,352
74496,356
74507,363
74518,359
74529,384
74542,336
74553,358
74564,383
74575,330
74587,390
74598,334
74610,363
74621,385
74633,342
74644,374
74655,362
74667,365
74679,352
74690,380
74701,365
74713,338
74724,376
74736,355
74747,370
74759,340
74770,363
74781,362
74792,358
74805,370
74816,361
74827,363
74839,360
74850,362
74861,363
74873,360
74885,369
74896,360
74907,371
74918,363
74930,359
74942,363
74953,355
74964,371
74976,352
74987,362
74998,357
75011,353
75022,359
75033,348
75044,360
75056,350
75068,356
75079,354
75090,350
75102,358
75113,350
75124,362
75137,347
75148,356
75159,353
75170,346
75182,355
75193,346
75205,354
75216,349
75228,350
75239,352
75250,344
75261,357
75274,343
75285,354
75296,347
75308,348
75319,349
75330,342
75342,352
75354,341
75365,350
75376,345
75387,338
75399,346
75411,338
75422,350
75433,337
75445,345
75456,343
75468,338
75480,342
75491,335
75502,349
75513,336
75525,346
75537,340
75548,338
75559,342
75571,334
75582,345
75593,337
75606,339
75617,341
75628,335
75639,343
75651,335
75662,343
75674,337
75685,332
75697,339
75708,331
75719,344
75730,333
75743,342
75754,338
75765,336
75777,339
75788,332
75800,344
75811,332
75823,341
75834,330
75845,336
75856,341
75869,326
75880,343
75891,332
75902,345
75914,336
75925,338
75937,344
75949,336
75960,350
75971,338
75982,344
75994,338
76006,341
76017,344
76028,343
76040,340
76051,333
76062,338
76075,349
76086,336
76097,350
76108,327
76120,358
76131,279
76143,382
76154,285
76166,319
76177,340
76188,307
76200,357
76212,323
76223,358
76234,403
76246,355
76257,366
76269,408
76280,367
76292,416
76303,344
76314,396
76325,377
76338,388
76349,377
76360,368
76371,397
76383,332
76394,404
76406,324
76418,385
76429,354
76440,368
76451,354
76463,362
76475,376
76486,335
76497,334
76509,338
76520,325
76532,317
76544,290
76555,289
76566,280
76577,280
76589,275
76601,274
76612,279
76623,258
76635,330
76646,274
76657,319
76669,316
76681,330
76692,334
76703,344
76715,345
76726,344
76738,355
76749,368
76761,369
76772,371
76783,362
76794,384
76807,370
76818,395
76829,369
76840,363
76852,379
76863,358
76875,385
76887,347
76898,369
76909,362
76920,370
76933,346
76944,342
76955,382
76966,330
76978,357
76989,374
77001,321
77012,363
77024,337
77035,348
77046,354
77058,348
77070,353
77081,350
77092,354
77104,348
77115,348
77126,346
77138,347
77150,351
77161,342
77172,351
77184,343
77195,346
77207,347
77218,339
77230,351
77241,335
77252,347
77264,337
77276,341
77287,341
77298,333
77309,342
77321,334
77333,342
77344,333
77356,331
77367,339
77378,326
77389,337
77402,330
77413,336
77424,332
77435,331
77447,335
77458,323
77470,334
77481,324
77493,332
77504,326
77515,321
77527,331
77539,317
77550,329
77561,318
77573,324
77584,324
77595,316
77607,325
77619,318
77630,326
77641,318
77652,317
77665,318
77676,314
77687,325
77699,315
77710,324
77721,319
77733,316
77745,321
77756,314
77767,326
77778,312
77790,324
77802,317
77813,314
77825,321
77836,313
77847,323
77858,312
77871,321
77882,319
77893,313
77904,320
77916,311
77927,324
77939,318
77950,320
77962,321
77973,317
77984,324
77997,314
78008,323
78019,318
78030,320
78042,320
78053,317
78065,323
78076,316
78088,323
78099,318
78110,319
78121,321
78134,316
78145,323
78156,319
78168,330
78179,324
78190,322
78202,332
78214,315
78225,327
78236,330
78247,316
78259,326
78271,327
78282,331
78294,323
78305,331
78316,325
78327,334
78340,329
78351,323
78362,354
78373,310
78385,345
78397,341
78408,294
78419,355
78431,340
78442,310
78453,306
78466,343
78477,326
78488,332
78499,312
78511,310
78522,342
78534,351
78545,332
78557,311
78568,358
78579,292
78590,343
78603,305
78614,318
78625,353
78637,300
78648,338
78659,316
78671,336
78683,297
78694,351
78705,298
78716,337
78729,320
78740,319
78751,334
78763,315
78774,346
78785,301
78797,360
78809,301
78820,314
78831,331
78842,333
78854,356
78866,282
78877,334
78888,327
78900,349
78911,291
78922,362
78935,317
78946,316
78957,327
78968,343
78980,311
78991,327
79003,326
79014,342
79026,336
79037,310
79048,331
79059,331
79072,350
79083,320
79094,341
79106,317
79117,339
79129,324
79140,320
79152,343
79163,318
79174,353
79185,315
79198,329
79209,348
79220,332
79232,320
79243,331
79254,336
79266,333
79278,345
79289,317
79300,348
79311,325
79323,335
79335,327
79346,335
79357,338
79369,334
79380,344
79391,336
79404,338
79415,345
79426,334
79437,348
79449,339
79461,346
79472,345
79483,338
79495,347
79506,342
79517,351
79529,342
79541,348
79552,346
79563,339
79575,352
79586,337
79598,352
79609,341
79621,343
79632,345
79643,337
79654,348
79667,336
79678,346
79689,338
79700,339
79712,342
79723,332
79735,345
79747,336
79758,339
79769,340
79780,336
79792,341
79804,330
79815,343
79826,333
79838,339
79849,338
79861,331
79873,339
79884,328
79895,343
79906,331
79918,338
79930,336
79941,329
79952,339
79964,329
79975,340
79986,333
79998,330
80010,336
80021,326
80032,341
80044,327
80055,337
80067,330
80078,329
80090,336
80101,326
80112,335
80123,326
80136,334
80147,333
80158,329
80169,332
80181,324
80193,336
80204,326
80216,336
80227,331
80238,332
80249,335
80262,325
80273,340
80284,327
80295,334
80307,331
80318,327
80330,335
80342,327
80353,335
80364,325
80375,329
80387,328
80399,326
80410,336
80421,324
80433,337
80444,330
80455,329
80467,333
80479,326
80490,336
80501,327
80513,342
80524,347
80536,343
80547,343
80559,348
80570,293
80581,331
80593,316
80605,329
80616,339
80627,312
80638,288
80650,340
80662,316
80673,312
80685,337
80696,307
80707,325
80718,317
80731,319
80742,301
80753,359
80764,320
80776,318
80787,317
80799,372
80811,291
80822,356
80833,330
80844,286
80856,344
80868,328
80879,310
80890,339
80902,335
80913,326
80925,336
80936,319
80948,325
80959,322
80970,349
80982,298
80994,339
81005,338
81016,319
81028,339
81039,327
81050,335
81062,329
81074,332
81085,336
81096,323
81107,333
81119,324
81131,333
81142,311
81154,307
81165,307
81176,274
81187,282
81200,276
81211,269
81222,295
81233,301
81245,276
81256,320
81268,330
81280,317
81291,314
81302,334
81313,331
81326,343
81337,322
81348,343
81359,348
81371,342
81382,342
81394,337
81405,356
81417,336
81428,339
81439,349
81451,345
81463,336
81474,360
81485,348
81497,343
81508,355
81519,351
81531,353
81543,354
81554,350
81565,358
81576,357
81588,355
81600,352
81611,347
81623,361
81634,349
81645,361
81657,357
81669,353
81680,358
81691,351
81702,362
81714,352
81726,358
81737,353
81748,350
81760,356
81771,347
81782,359
81795,348
81806,357
81817,349
81828,347
81840,355
81851,342
81863,358
81874,344
81886,351
81897,350
81908,342
81920,355
81932,342
81943,350
81954,346
81966,344
81977,348
81988,336
82000,346
82012,339
82023,346
82034,340
82045,341
82058,345
82069,337
82080,347
82092,337
82103,345
82114,338
82126,337
82138,342
82149,333
82160,344
82171,334
82183,339
82195,333
82206,334
82217,338
82229,332
82240,340
82251,336
82264,340
82275,340
82286,328
82297,342
82309,330
82320,341
82332,332
82343,333
82355,338
82366,330
82377,339
82390,332
82401,341
82412,335
82423,334
82435,338
82446,330
82458,335
82469,329
82481,342
82492,328
82503,331
82514,337
82527,327
82538,340
82549,328
82561,324
82572,330
82583,326
82595,328
82607,332
82618,329
82629,335
82640,347
82652,329
82664,340
82675,352
82686,345
82698,371
82709,303
82720,346
82733,294
82744,335
82755,376
82766,295
82778,331
82790,351
82801,302
82812,352
82824,330
82835,335
82846,333
82859,298
82870,387
82881,282
82892,361
82904,288
82915,343
82927,352
82938,309
82950,316
82961,349
82972,316
82983,327
82996,331
83007,340
83018,331
83030,305
83041,338
83052,320
