timestamp,signal
79357,324
79369,316
79380,330
79391,318
79404,336
79415,323
79426,328
79437,328
79449,324
79461,336
79472,319
79483,336
79495,326
79506,330
79517,333
79529,323
79541,336
79552,321
79563,336
79575,331
79586,334
79598,334
79609,328
79621,344
79632,327
79643,342
79654,332
79667,335
79678,339
79689,332
79700,347
79712,334
79723,347
79735,341
79747,341
79758,345
79769,336
79780,351
79792,338
79804,351
79815,341
79826,341
79838,349
79849,334
79861,346
79873,336
79884,349
79895,342
79906,345
79918,356
79930,349
79941,367
79952,359
79964,372
79975,365
79986,365
79998,369
80010,354
80021,366
80032,354
80044,360
80055,356
80067,351
80078,356
80090,342
80101,356
80112,344
80123,348
80136,345
80147,341
80158,351
80169,335
80181,354
80193,338
80204,344
80216,344
80227,338
80238,349
80249,341
80262,357
80273,351
80284,352
80295,353
80307,344
80318,360
80330,341
80342,360
80353,347
80364,350
80375,349
80387,339
80399,353
80410,339
80421,352
80433,342
80444,338
80455,344
80467,331
80479,343
80490,330
80501,344
80513,334
80524,335
80536,336
80547,328
80559,341
80570,329
80581,338
80593,331
80605,326
80616,333
80627,324
80638,338
80650,323
80662,333
80673,323
80685,321
80696,320
80707,310
80718,325
80731,311
80742,324
80753,319
80764,316
80776,327
80787,314
80799,329
80811,315
80822,325
80833,321
80844,319
80856,328
80868,315
80879,329
80890,320
80902,324
80913,326
80925,317
80936,331
80948,317
80959,331
80970,320
80982,324
80994,326
81005,320
81016,332
81028,316
81039,336
81050,322
81062,326
81074,331
81085,322
81096,340
81107,322
81119,337
81131,327
81142,330
81154,334
81165,323
81176,340
81187,323
81200,338
81211,331
81222,331
81233,335
81245,324
81256,341
81268,324
81280,337
81291,330
81302,328
81313,333
81326,325
81337,338
81348,325
81359,335
81371,330
81382,326
81394,335
81405,322
81417,341
81428,325
81439,337
81451,330
81463,325
81474,337
81485,324
81497,339
81508,329
81519,334
81531,331
81543,327
81554,338
81565,324
81576,341
81588,329
81600,333
81611,335
81623,325
81634,338
81645,323
81657,337
81669,328
81680,330
81691,333
81702,326
81714,340
81726,325
81737,342
81748,330
81760,334
81771,337
81782,326
81795,343
81806,319
81817,343
81828,315
81840,305
81851,322
81863,275
81874,328
81886,284
81897,339
81908,312
81920,334
81932,332
81943,326
81954,338
81966,333
81977,343
81988,338
82000,338
82012,341
82023,333
82034,351
82045,332
82058,339
82069,338
82080,334
82092,335
82103,333
82114,343
82126,329
82138,342
82149,332
82160,334
82171,340
82183,326
82195,343
82206,335
82217,341
82229,337
82240,334
82251,338
82264,334
82275,346
82286,333
82297,342
82309,330
82320,335
82332,338
82343,327
82355,346
82366,327
82377,339
82390,332
82401,332
82412,343
82423,335
82435,346
82446,333
82458,342
82469,342
82481,334
82492,351
82503,330
82514,353
82527,340
82538,344
82549,346
82561,337
82572,350
82583,336
82595,349
82607,340
82618,341
82629,341
82640,336
82652,345
82664,332
82675,345
82686,335
82698,338
82709,338
82720,329
82733,343
82744,330
82755,339
82766,329
82778,331
82790,332
82801,321
82812,334
82824,323
82835,330
82846,323
82859,322
82870,323
82881,315
82892,330
82904,323
82915,328
82927,330
82938,332
82950,341
82961,329
82972,349
82983,333
82996,344
83007,336
83018,331
83030,338
83041,342
83052,349
83064,340
83076,340
83087,339
83098,334
83109,342
83122,325
83133,342
83144,331
83155,335
83167,334
83178,328
83190,336
83202,326
83213,340
83224,328
83235,330
83247,333
83259,326
83270,338
83281,332
83293,344
83304,341
83315,340
83328,343
83339,334
83350,346
83361,335
83373,346
83384,338
83396,341
83407,342
83419,332
83430,346
83441,333
83452,345
83465,338
83476,338
83487,343
83499,336
83510,349
83522,333
83533,347
83545,336
83556,337
83567,341
83578,337
83591,355
83602,352
83613,360
83624,359
83636,355
83647,357
83659,346
83671,361
83682,351
83693,357
83704,348
83716,353
83728,357
83739,343
83750,361
83762,348
83773,352
83784,350
83796,350
83808,359
83819,344
83830,364
83842,348
83854,356
83865,353
83876,349
83888,357
83899,341
83910,357
83922,340
83934,345
83945,340
83956,338
83968,345
83979,331
83991,344
84002,329
84014,337
84025,333
84036,326
84047,336
84060,323
84071,343
84082,331
84093,339
84105,333
84116,331
84128,339
84140,328
84151,341
84162,333
84173,338
84185,338
84197,330
84208,343
84219,327
84231,341
84242,330
84254,332
84265,335
84277,328
84288,342
84299,330
84311,345
84323,334
84334,339
84345,338
84357,326
84368,340
84379,322
84391,331
84403,325
84414,328
84425,333
84436,324
84448,341
84460,329
84471,346
84483,335
84494,334
84505,339
84516,338
84529,345
84540,326
84551,345
84562,337
84574,339
84586,347
84597,332
84609,351
84620,331
84631,342
84642,337
84655,330
84666,341
84677,316
84688,332
84700,318
84711,326
84723,320
84734,317
84746,325
84757,312
84768,328
84780,320
84792,322
84803,322
84814,318
84826,328
84837,316
84848,334
84860,321
84872,322
84883,328
84894,323
84905,324
84917,313
84929,346
84940,325
84952,339
84963,323
84974,343
84986,340
84998,328
85009,341
85020,327
85031,335
85043,336
85055,326
85066,340
85078,324
85089,337
85100,328
85111,330
85124,329
85135,312
85146,304
85157,267
85169,264
85180,238
85192,225
85203,215
85215,203
85226,211
85237,203
85249,215
85261,213
85272,226
85283,238
85295,235
85306,263
85318,258
85329,273
85341,275
85352,278
85363,290
85374,281
85387,304
85398,292
85409,310
85421,305
85432,308
85443,321
85455,311
85467,333
85478,319
85489,331
85500,331
85512,330
85524,338
85535,330
85547,346
85558,334
85569,343
85580,346
85593,337
85604,351
85615,341
85626,352
85638,346
85649,352
85661,353
85672,344
85684,357
85695,351
85706,360
85719,359
85730,356
85741,361
85752,351
85764,365
85775,347
85787,361
85798,347
85810,353
85821,341
85832,337
85843,349
85856,334
85867,348
85878,330
85890,338
85901,335
85912,327
85924,337
85936,322
85947,340
85958,328
85969,333
85981,335
85993,321
86004,346
86016,324
86027,348
86038,333
86050,339
86062,342
86073,331
86084,347
86095,331
86107,345
86119,337
86130,335
86141,339
86153,329
86164,342
86175,318
86188,322
86199,303
86210,293
86221,294
86233,274
86244,281
86256,259
86267,265
86279,250
86290,253
86301,262
86312,255
86325,269
86336,260
86347,269
86359,265
86370,273
86381,286
86393,276
86405,297
86416,287
86427,289
86438,292
86451,288
86462,304
86473,291
86484,311
86496,308
86507,324
86519,335
86531,339
86542,367
86553,372
86564,402
86576,409
86588,422
86599,435
86610,428
86622,448
86633,435
86644,446
86657,434
86668,434
86679,436
86690,423
86702,436
86713,417
86725,427
86736,418
86748,414
86759,425
86770,410
86782,430
86794,417
86805,427
86816,423
86828,415
86839,419
86851,403
86862,414
86874,398
86885,403
86896,396
86907,394
86920,399
86931,381
86942,394
86953,376
86965,386
86976,368
86988,362
87000,363
87011,348
87022,357
87033,346
87045,354
87057,350
87068,344
87079,356
87091,342
87102,357
87113,344
87126,348
87137,348
87148,338
87159,348
87171,333
87183,349
87194,336
87205,338
87217,337
87228,326
87239,332
87251,314
87263,319
87274,307
87285,296
87297,293
87308,280
87320,291
87331,285
87343,307
87354,305
87365,317
87376,333
87389,330
87400,356
87411,349
87422,367
87434,360
87445,363
87457,375
87469,359
87480,376
87491,364
87502,369
87515,360
87526,361
87537,364
87548,352
87560,365
87571,351
87583,360
87595,353
87606,350
87617,354
87628,344
87640,363
87652,354
87663,364
87674,359
87686,355
87697,359
87708,347
87720,357
87732,345
87743,348
87754,342
87766,339
87777,344
87789,329
87800,344
87812,329
87823,338
87834,331
87845,329
87858,336
87869,324
87880,335
87891,324
87903,328
87915,324
87926,320
87938,328
87949,317
87960,327
87971,317
87984,320
87995,317
88006,312
88017,322
88029,309
88040,322
88052,311
88064,315
88075,313
88086,307
88097,321
88109,304
88121,321
88132,310
88143,312
88155,316
88166,309
88177,322
88189,307
88201,320
88212,311
88223,315
88235,317
88247,309
88258,325
88269,309
88281,321
88292,313
88303,312
88315,318
88327,308
88338,323
88349,308
88360,322
88372,312
88384,317
88395,320
88407,310
88418,326
88429,313
88440,321
88453,314
88464,315
88475,321
88486,311
88498,328
88509,314
88521,322
88532,323
88544,317
88555,327
88566,315
88578,330
88590,317
88601,326
88612,322
88624,320
88635,333
88647,322
88658,335
88670,322
88681,327
88692,328
88704,323
88716,334
88727,321
88738,336
88750,322
88761,329
88772,330
88784,324
88796,332
88807,324
88818,333
88829,325
88841,328
88853,328
88864,320
88876,332
88887,320
88898,332
88909,326
88922,324
88933,330
88944,320
88955,333
88967,321
88979,334
88990,329
89001,327
89013,330
89024,320
89035,336
89048,323
89059,333
89070,330
89081,328
89093,336
89104,326
89116,339
89127,326
89139,334
89150,330
89161,330
89172,335
89185,328
89196,340
89207,330
89219,337
89230,332
89241,335
89253,350
89265,348
89276,364
89287,355
89298,368
89310,365
89322,360
89333,374
89345,358
89356,369
89367,360
89379,361
89391,360
89402,356
89413,362
89424,349
89436,359
89448,345
89459,348
89470,348
89482,341
89493,349
89504,337
89517,352
89528,341
89539,352
89550,352
89562,343
89573,357
89585,344
89596,354
89608,341
89619,347
89630,345
89641,336
89654,348
89665,331
89676,348
89688,332
89699,343
89711,335
89722,343
89734,349
89745,331
89756,327
89767,302
89780,301
89791,308
89802,303
89814,318
89825,306
89836,320
89848,307
89860,312
89871,316
89882,304
89893,320
89905,308
89917,315
89928,308
89939,307
89951,315
89962,306
89973,319
89986,309
89997,316
90008,316
90019,309
90031,323
90042,310
90054,328
90065,316
90077,324
90088,320
90099,319
90112,328
90123,317
90134,332
90145,320
90157,328
90168,327
90180,326
90191,335
90203,324
90214,339
90225,328
90236,334
90249,334
90260,324
90271,336
90283,325
90294,339
90305,330
90317,336
90329,339
90340,330
90351,342
90362,331
90374,343
90386,331
90397,311
90408,294
90420,270
90431,264
90443,234
90455,246
90466,238
90477,246
90488,253
90500,251
90512,272
90523,262
90534,283
90546,277
90557,286
90568,295
90580,297
90592,313
90603,307
90614,323
90626,316
90637,321
90649,329
90660,322
90672,337
90683,326
90694,336
90705,334
90718,335
90729,342
90740,331
90752,347
90763,335
90774,342
90786,342
90798,340
90809,348
90820,338
90831,349
90844,334
90855,331
90866,326
90877,308
90889,315
90900,284
90912,294
90924,270
90935,274
90946,274
90957,276
90969,300
90981,294
90992,329
91003,325
91015,344
91026,348
91037,357
91049,376
91061,374
91072,394
91083,390
91095,401
91106,404
91118,403
91129,416
91141,405
91152,419
91163,412
91175,411
91187,411
91198,403
91209,412
91220,393
91232,401
91244,392
91255,391
91267,394
91278,383
91289,394
91300,377
91313,386
91324,378
91335,376
91346,378
91358,369
91369,378
91381,368
91393,373
91404,367
91415,364
91426,370
91438,356
91450,367
91461,356
91472,366
91484,355
91495,353
91506,361
91518,344
91530,359
91541,345
91552,352
91564,344
91576,344
91587,352
91598,338
91610,351
91621,337
91632,344
91644,339
91656,336
91667,346
91678,331
91689,345
91701,334
91713,341
91724,337
91736,332
91747,344
91758,332
91769,344
91782,334
91793,338
91804,337
91815,330
91827,343
91838,329
91850,345
91862,335
91873,338
91884,339
91895,334
91908,344
91919,328
91930,342
91941,330
91953,333
91964,334
91976,327
91987,338
91999,325
92010,338
92021,326
92033,328
92045,331
92056,322
92067,335
92079,322
92090,330
92101,322
92113,322
92125,325
92136,318
92147,332
92158,320
92170,329
92182,320
92193,318
92205,326
92216,316
92227,331
92238,318
92251,329
92262,321
92273,319
92284,329
92296,319
92308,336
92319,323
92331,331
92342,326
92353,323
92364,331
92377,320
92388,334
92399,321
92410,330
92422,324
92433,323
92445,331
92456,321
92468,334
92479,321
92490,327
92502,324
92514,321
92525,333
92536,319
92548,331
92559,323
92570,326
92582,324
92594,318
92605,330
92616,318
92627,332
92640,323
92651,326
92662,327
92674,319
92685,331
92696,318
92708,332
92720,322
92731,322
92742,328
92753,318
92765,333
92777,320
92788,331
92800,322
92811,322
92822,325
92833,316
92846,331
92857,319
92868,331
92879,325
92891,325
92902,330
92914,319
92925,335
92937,320
92948,331
92959,326
92971,323
92983,331
92994,320
93005,335
93017,323
93028,331
93040,325
93051,328
93063,335
93074,325
93085,339
93096,326
93109,337
93120,329
93131,327
93143,335
93154,325
93165,339
93177,327
93189,334
93200,331
93211,327
93222,337
93234,324
93246,341
93257,327
93268,335
93280,332
93291,330
93302,340
93315,327
93326,342
93337,328
93348,333
93360,333
93372,325
93383,337
93394,326
93406,340
93417,330
93428,334
93441,330
93452,327
93463,341
93474,328
93486,342
93497,330
93509,331
93520,334
93532,324
93543,339
93554,326
93565,341
93578,331
93589,332
93600,334
93612,325
93623,340
93634,327
93646,340
93658,332
93669,332
93680,338
93691,329
93703,343
93715,329
93726,339
93737,334
93749,331
93760,338
93772,328
93784,342
93795,331
93806,339
93817,334
93829,333
93841,340
93852,327
93863,343
93875,331
93886,339
93897,334
93910,333
93921,340
93932,328
93943,343
93955,329
93966,336
93978,334
93989,331
94001,339
94012,328
94023,341
94034,331
94047,338
94058,334
94069,330
94081,339
94092,327
94104,340
94115,328
94127,335
94138,330
94149,322
94160,330
94173,315
94184,317
94195,288
94206,276
94218,276
94229,273
94241,290
94253,287
94264,312
94275,314
94286,319
94298,332
94310,327
94321,342
94332,336
94344,346
94355,343
94366,340
94379,349
94390,340
94401,357
94412,342
94424,354
94435,348
94447,350
94458,353
94470,343
94481,356
94492,341
94504,354
94516,346
94527,346
94538,352
94550,339
94561,353
94573,338
94584,349
94596,341
94607,340
94618,348
94629,336
94642,352
94653,338
94664,345
94675,343
94687,338
94698,345
94710,334
94722,348
94733,335
94744,342
94755,339
94767,333
94779,343
94790,332
94801,346
94813,332
94824,338
94836,337
94848,332
94859,343
94870,330
94881,345
94893,335
94905,339
94916,336
94927,331
94939,343
94950,333
94961,335
94973,321
94985,316
94996,316
95007,310
95019,329
95030,319
95042,334
95053,323
95065,328
95076,330
95087,324
95098,340
95111,326
95122,337
95133,328
95144,329
95156,334
95167,326
95179,337
95191,327
95202,336
95213,331
95224,330
95237,335
95248,323
95259,341
95270,330
95282,339
95293,340
95305,338
95316,344
95328,336
95339,349
95350,335
95362,345
95374,339
95385,337
95396,344
95408,333
95419,347
95430,334
95442,343
95454,338
95465,335
95476,344
95488,330
95499,347
95511,332
95522,344
95534,337
95545,335
95556,345
95568,331
95580,346
95591,333
95602,341
95613,339
95625,334
95637,343
95648,332
95660,344
95671,331
95682,334
95693,334
95706,328
95717,338
95728,328
95739,333
95751,312
95762,305
95774,293
95785,271
95797,281
95808,264
95819,278
95831,276
95843,284
95854,296
95865,302
95877,324
95888,318
95899,334
95911,330
95923,336
95934,341
95945,336
95956,355
95969,335
95980,347
95991,343
96003,342
96014,350
96025,341
96037,355
96049,341
96060,352
96071,346
96082,344
96094,352
96106,340
96117,355
96129,342
96140,350
96151,344
96162,341
96175,347
96186,338
96197,353
96208,339
96220,347
96231,343
96243,339
96254,347
96266,335
96277,351
96288,339
96301,343
96312,340
96323,335
96334,347
96346,333
96357,348
96369,335
96380,341
96392,339
96403,334
96414,346
96425,333
96438,345
96449,333
96460,338
96472,338
96483,331
96494,344
96506,331
96518,344
96529,333
96540,338
96551,337
96563,330
96575,343
96586,330
96598,341
96609,333
96620,334
96631,339
96644,331
96655,343
96666,330
96677,339
96689,331
96701,331
96712,337
96723,328
96735,342
96746,328
96757,333
96770,327
96781,330
96792,336
96803,326
96815,341
96826,329
96838,337
96849,331
96861,331
96872,337
96883,328
96894,341
96907,328
96918,337
96929,332
96941,332
96952,339
96963,329
96975,343
96987,329
96998,337
97009,334
97020,330
97033,342
97044,330
97055,343
97067,333
97078,337
97089,336
97101,331
97113,338
97124,327
97135,342
97146,330
97158,336
97170,335
97181,330
97192,339
97204,328
97215,340
97226,332
97239,336
97250,335
97261,327
97272,340
97284,324
97295,336
97307,322
97318,325
97330,328
97341,319
97352,327
97363,304
97376,303
97387,285
97398,276
97410,274
97421,257
97433,283
97444,269
97456,270
97467,289
97478,282
97489,306
97502,290
97513,318
97524,306
97536,322
97547,325
97558,324
97570,342
97582,332
97593,353
97604,340
97615,353
97627,349
97639,345
97650,353
97661,343
97673,359
97684,346
97695,354
97708,349
97719,346
97730,355
97741,342
97753,359
97765,347
97776,353
97787,350
97799,345
97810,356
97821,350
97833,358
97845,355
97856,364
97867,366
97879,357
97890,367
97902,354
97913,362
97925,350
97936,354
97947,351
97958,342
97971,354
97982,337
97993,347
98004,331
98016,328
98027,311
98039,289
98051,289
98062,262
98073,268
98084,256
98096,261
98108,268
98119,271
98130,296
98142,296
98153,318
98165,325
98177,334
98188,347
98199,346
98210,365
98222,357
98234,369
98245,368
98256,363
98268,371
98279,363
98290,374
98302,361
98314,366
98325,364
98336,359
98348,366
98359,353
98371,369
98382,355
98394,365
98405,357
98416,358
98427,368
98440,358
98451,371
98462,358
98473,364
98485,360
98497,353
98508,364
98520,350
98531,361
98542,351
98553,355
98566,356
98577,347
98588,357
98599,345
98611,355
98622,347
98634,350
98646,347
98657,341
98668,353
98679,340
98691,349
98703,342
98714,342
98725,343
98737,335
98748,348
98759,338
98771,353
98783,346
98794,345
98805,353
98817,344
98828,357
98840,342
98851,352
98863,344
98874,345
98885,348
98897,339
98909,351
98920,336
98931,348
98942,337
98954,338
98966,342
98977,333
98989,347
99000,332
99011,342
99022,333
99035,333
99046,338
99057,329
99068,340
99080,328
99091,334
99103,328
99115,325
99126,335
99137,323
99148,337
99160,325
99172,331
99183,327
99194,322
99206,331
99217,320
99229,332
99240,323
99252,328
99263,326
99274,321
99286,332
99298,321
99309,328
99320,315
99332,310
99343,302
99354,296
99366,309
99378,301
99389,315
99400,310
99411,312
99423,317
99435,310
99446,323
99458,310
99469,324
99480,315
99491,320
99504,322
99515,314
99526,330
99537,316
99549,329
99560,321
99572,322
99584,308
99595,282
99606,284
99617,260
99630,269
99641,265
99652,274
99663,289
99675,282
99686,304
99698,295
99709,309
99721,305
99732,306
99743,315
99755,306
99767,322
99778,311
99789,322
99801,320
99812,316
99823,329
99835,316
99847,333
99858,321
99869,327
99880,326
99892,323
99904,337
99915,322
99927,341
99938,331
99949,336
99961,334
99973,332
99984,341
99995,328
100006,345
100019,335
100032,333
100044,345
100057,333
100069,340
100081,345
100094,328
100107,348
100119,332
100131,332
100144,346
100156,333
100169,342
100182,344
100194,331
100206,348
100218,338
100232,333
100244,345
100256,331
100269,342
100281,341
100294,328
100306,340
100319,320
100331,302
100343,307
100356,270
100369,274
100381,273
100393,270
100406,300
100418,305
100431,320
100444,350
100456,349
100468,369
100481,380
100494,376
100506,403
100518,397
100531,395
100543,412
100555,397
100569,401
100581,402
100593,385
100605,401
100618,387
100631,381
100643,393
100656,377
100668,383
100680,384
100694,366
100706,383
100718,372
100730,367
100743,382
100755,368
100768,371
100781,374
100793,358
100805,375
100817,364
100831,354
100843,371
100855,352
100868,356
100880,363
100893,342
100905,359
100918,347
100930,340
100942,347
100955,327
100968,332
100980,337
100993,325
101005,339
101017,329
101030,323
101043,339
101055,324
101067,329
101080,336
101093,318
101105,333
101117,321
101130,315
101142,334
101154,319
101168,321
101180,329
101192,314
101204,327
101217,322
101230,295
101242,296
101255,270
101267,270
101279,274
101293,258
101305,271
101317,269
101329,262
101342,289
101354,283
101367,289
101380,305
101392,293
101404,311
101416,310
101430,302
101442,324
101454,308
101467,313
101479,322
101492,310
101505,325
101517,320
101529,310
101541,333
101554,318
101567,318
101579,332
101592,316
101604,328
101616,325
101629,316
101642,336
101654,323
101666,325
101679,334
101692,320
101704,334
101716,328
101729,314
101741,325
101753,303
101767,296
101779,304
101791,283
101804,296
101816,300
101829,297
101841,317
101854,309
101866,311
101878,326
101892,314
101904,324
101916,326
101928,316
101941,335
101953,307
101966,296
101979,301
101991,282
102003,296
102016,304
102029,296
102041,317
102053,309
102066,308
102078,328
102091,313
102104,325
102116,326
102128,317
102140,335
102153,324
102166,322
102178,337
102191,320
102203,324
102215,316
102228,288
102241,296
102253,270
102265,261
102278,273
102291,260
102303,273
102316,284
102328,284
102340,309
102352,314
102366,318
102378,348
102390,338
102403,359
102415,368
102428,364
102440,388
102453,384
102465,388
102477,410
102491,399
102503,408
102515,415
102528,405
102540,420
102552,409
102565,409
102578,420
102590,404
102602,405
102615,406
102628,392
102640,408
102652,396
102665,388
102677,405
102690,385
102703,389
102715,392
102727,379
102739,395
102752,381
102765,375
102777,388
102790,370
102802,373
102814,379
102828,363
102840,374
102852,366
102864,356
102877,375
102890,350
102902,349
102915,350
102927,337
102939,352
102951,345
102965,339
102977,353
102989,339
103002,342
103014,349
103027,331
103040,349
103052,341
103064,333
103076,348
103090,334
103102,333
103114,342
103127,326
103139,338
103151,336
103164,329
103177,346
103189,330
103201,328
103214,340
103227,323
103239,333
103251,332
103264,318
103276,337
103289,327
103302,326
103314,336
103326,320
103339,329
103351,329
103364,317
103376,334
103389,323
103401,323
103413,332
103427,317
103439,329
103451,327
103463,316
103476,334
103489,321
103501,320
103514,333
103526,319
103538,326
103550,328
103564,319
103576,334
103588,323
103601,317
103613,332
103626,316
103639,324
103651,328
103663,316
103675,334
103689,324
103701,320
103713,333
103726,316
103738,321
103750,318
103763,304
103776,320
103788,304
103800,296
103813,307
103826,288
103838,296
103851,299
103863,284
103875,305
103888,286
103901,276
103913,281
103925,254
103938,261
103950,260
103963,248
103975,271
103988,273
104000,268
104012,293
104026,287
104038,298
104050,307
104062,298
104075,327
104088,321
104100,323
104113,348
104125,335
104137,347
104150,353
104163,338
104175,353
104187,341
104200,334
104212,350
104225,341
104238,347
104250,351
104262,340
104274,358
104288,345
104300,341
104312,357
104325,344
104337,350
104349,354
104363,344
104375,354
104387,348
104399,335
104412,358
104425,339
104437,344
104450,351
104462,333
104474,352
104487,341
104500,329
104512,349
104524,326
104537,326
104549,320
104562,291
104574,296
104587,284
104599,274
104611,303
104625,297
104637,317
104649,339
104662,339
104674,365
104687,368
104699,369
104712,393
104724,383
104736,388
104749,400
104762,381
104774,393
104786,386
104799,371
104811,389
104824,370
104837,368
104849,379
104861,360
104873,372
104887,368
104899,357
104911,376
104924,359
104936,357
104948,366
104962,352
104974,366
104986,375
104998,365
105011,389
105024,371
105036,372
105049,380
105061,361
105073,371
105086,366
105099,354
105111,370
105123,356
105136,351
105148,362
105161,344
105174,354
105186,354
105198,335
105210,357
105224,341
105236,340
105248,349
105261,330
105273,344
105286,345
105298,330
105311,349
105323,334
105335,331
105348,346
105361,326
105373,337
105385,337
105398,323
105410,342
105423,328
105436,322
105448,339
105460,320
105473,330
105486,330
105498,317
105510,335
105523,324
105535,321
105547,337
105561,320
105573,328
105585,329
105597,313
105610,332
105623,323
105635,319
105648,336
105660,318
105672,325
105686,329
105698,313
105710,331
105722,324
105735,315
105747,332
105760,321
105773,326
105785,328
105797,318
105809,333
105823,327
105835,316
105847,338
105860,318
105872,325
105885,333
105897,315
105910,330
105922,320
105934,312
105947,333
105960,316
105972,315
105985,326
105997,307
106009,325
106022,317
106035,305
106047,329
106059,311
106072,318
106085,323
106097,313
106109,327
106122,323
106134,315
106146,339
106160,321
106172,328
106184,333
106196,318
106209,334
106222,326
106234,316
106247,335
106259,321
106271,321
106285,335
106297,315
106309,333
106321,328
106334,318
106346,339
106359,321
106372,324
106384,332
106396,319
106408,334
106422,332
106434,317
106446,341
106459,324
106471,325
106484,338
106497,319
106509,339
106521,332
106533,324
106546,344
106559,330
106571,331
106584,341
106596,324
106608,323
106621,298
106634,268
106646,274
106658,245
106671,235
106684,242
106696,217
106708,229
106721,230
106733,221
106745,248
106759,245
106771,258
106783,281
106796,274
106808,296
106821,302
106833,295
106846,322
106858,317
106870,319
106884,340
106896,327
106908,344
106920,350
106933,338
106945,358
106958,347
106971,344
106983,367
106995,344
107008,359
107021,362
107033,355
107045,374
107058,358
107070,358
107083,375
107096,355
107108,364
107120,369
107132,349
107145,381
107158,368
107170,362
107183,380
107195,362
107207,367
107220,372
107233,357
107245,375
107257,366
107270,356
107283,373
107295,355
107308,361
107320,366
107332,351
107344,369
107358,356
107370,349
107382,368
107395,348
107407,352
107420,358
107432,342
107445,357
107457,353
107469,341
107483,361
107495,345
107507,346
107520,353
107532,341
107544,353
107557,346
107570,336
107582,357
107594,343
107607,342
107620,351
107632,335
107644,350
107657,346
107669,333
107682,351
107695,335
107707,336
107719,348
107731,327
107744,345
107757,334
107769,319
107782,337
107794,320
107806,313
107820,325
107832,305
107844,325
107856,314
107869,308
107882,335
107894,315
107907,320
107919,334
107931,320
107943,334
107957,336
107969,325
107981,349
107994,336
108006,337
108019,349
108032,336
108044,345
108056,346
108068,331
108082,353
108094,337
108106,336
108119,349
108131,328
108143,344
108156,338
108169,328
108181,346
108193,337
108206,333
108219,355
108231,336
108243,351
108256,353
108268,335
108281,361
108294,343
108306,341
108318,354
108331,338
108343,346
108356,347
108368,333
108381,353
108393,340
108405,334
108419,352
108431,333
108443,341
108455,344
108468,330
108481,350
108493,337
108506,333
108518,349
108530,331
108542,339
108556,340
108568,327
108580,346
108593,335
108605,329
108618,346
108631,329
108643,337
108655,341
108667,323
108681,340
108693,331
108705,325
108718,346
108730,326
108742,335
108755,340
108768,324
108780,341
108792,333
108805,325
108818,346
108830,329
108843,332
108855,342
108867,324
108880,340
108893,335
108905,322
108917,344
108930,327
108942,329
108955,337
108967,321
108980,339
108992,330
109004,321
109018,341
109030,327
109042,327
109054,336
109067,320
109080,323
109092,307
109105,284
109117,307
109129,295
109142,301
109155,315
109167,301
109179,320
109192,317
109204,309
109217,333
109230,318
109242,316
109254,329
109266,313
109280,329
109292,329
109304,318
109317,339
109329,326
109341,321
109355,328
109367,296
109379,295
109391,282
109404,270
109417,286
109429,272
109442,268
109454,297
109466,282
109479,302
109492,304
109504,292
109516,314
109529,304
109541,299
109554,320
109566,299
109579,312
109591,314
109603,303
109617,322
109629,317
109641,315
109654,324
109666,304
109679,319
109691,297
109704,292
109716,313
109728,304
109741,299
109754,317
109766,301
109778,303
109791,292
109803,264
109816,273
109829,254
109841,248
109853,265
109865,251
109879,259
109891,270
109903,258
109916,279
109928,275
109940,273
109954,296
109966,284
109978,296
109990,305
110003,296
110016,320
110028,320
110041,317
110053,353
110065,344
110078,367
110091,381
110103,378
110115,405
110128,396
110140,367
110153,431
110166,438
110178,454
110190,468
110202,420
110216,486
110228,439
110240,430
110253,460
110265,432
110278,432
110290,433
110303,406
110315,425
110327,399
110340,404
110353,407
110365,401
110377,405
110390,405
110402,408
110415,405
110428,374
110440,406
110452,384
110465,378
110478,392
110490,380
110502,373
110515,397
110527,368
110539,379
110553,363
110565,373
110577,363
110589,367
110602,367
110615,354
110627,357
110640,352
110652,358
110664,361
110678,347
110690,362
110702,350
110714,356
110727,352
110739,353
110752,339
110765,340
110777,350
110789,338
110801,346
110815,342
110827,356
110839,337
110852,350
110864,347
110877,342
110889,351
110902,348
110914,338
110926,342
110939,331
110952,347
110964,336
110977,333
110989,342
111001,328
111014,331
111027,326
111039,316
111051,337
111064,318
111077,327
111089,342
111101,322
111114,327
111126,338
111138,321
111152,332
111164,332
111176,316
111188,333
111201,318
111214,318
111226,325
111239,316
111251,320
111263,317
111277,288
111289,276
111301,230
111313,218
111326,203
111338,188
111351,198
111364,199
111376,193
111388,214
111400,220
111414,225
111426,244
111438,240
111451,254
111463,256
111476,254
111489,275
111501,270
111513,282
111525,295
111538,290
111551,305
111563,307
111576,300
111588,319
111600,315
111613,313
111626,325
111638,315
111650,328
111663,326
111676,323
111688,323
111700,312
111713,308
111725,317
111737,311
111751,322
111763,324
111775,318
111788,333
111800,328
111813,327
111825,338
111838,330
111850,340
111862,341
111876,328
111888,343
111900,328
111912,323
111925,328
111937,302
111950,303
111963,291
111975,278
111987,287
112000,278
112013,278
112025,290
112037,282
112050,293
112062,291
112075,279
112088,299
112100,292
112112,293
112124,312
112137,308
112150,328
112162,337
112175,346
112187,368
112199,370
112212,377
112225,399
112237,398
112249,409
112262,419
112275,414
112287,435
112300,432
112312,428
112324,442
112336,436
112350,437
112362,442
112374,430
112387,442
