timestamp,signal
40199,347
40210,344
40221,351
40232,348
40244,343
40255,352
40267,343
40279,354
40290,347
40301,347
40312,345
40325,338
40336,348
40347,333
40358,344
40370,336
40381,338
40393,338
40404,332
40416,338
40427,329
40438,336
40450,329
40462,326
40473,332
40484,323
40496,331
40507,328
40518,332
40530,330
40542,324
40553,332
40564,324
40576,333
40587,323
40599,330
40610,326
40622,326
40633,328
40644,322
40655,330
40668,324
40679,328
40690,325
40701,317
40713,325
40725,307
40736,313
40748,296
40759,283
40770,269
40781,264
40794,265
40805,253
40816,259
40827,255
40839,257
40850,264
40862,264
40873,272
40885,265
40896,280
40907,270
40919,276
40931,275
40942,267
40953,286
40965,278
40976,292
40987,292
40999,305
41011,314
41022,312
41033,336
41044,327
41057,341
41068,340
41079,339
41091,348
41102,332
41113,340
41125,307
41137,307
41148,298
41159,270
41170,288
41182,272
41194,290
41205,289
41217,302
41228,308
41239,317
41250,331
41263,327
41274,337
41285,348
41296,355
41308,366
41319,368
41331,380
41342,377
41354,388
41365,377
41376,392
41388,389
41400,385
41411,393
41422,383
41434,394
41445,386
41457,386
41468,386
41480,381
41491,390
41502,381
41513,385
41526,381
41537,377
41548,381
41560,373
41571,383
41582,373
41594,376
41606,374
41617,369
41628,373
41639,365
41651,368
41663,362
41674,362
41686,358
41697,352
41708,350
41719,330
41732,326
41743,308
41754,294
41765,286
41777,272
41789,277
41800,274
41811,298
41823,308
41834,321
41845,335
41858,333
41869,352
41880,346
41891,357
41903,352
41914,343
41926,333
41937,313
41949,319
41960,313
41971,330
41982,330
41995,345
42006,356
42017,353
42029,370
42040,369
42051,376
42063,378
42075,373
42086,375
42097,369
42108,384
42120,364
42132,384
42143,378
42155,370
42166,373
42177,369
42189,370
42201,369
42212,360
42223,364
42234,375
42246,365
42258,353
42269,366
42280,368
42292,362
42303,364
42314,368
42327,366
42338,356
42349,370
42360,358
42372,370
42383,355
42395,358
42406,360
42418,354
42429,337
42440,368
42451,344
42464,344
42475,334
42486,342
42498,336
42509,340
42521,337
42532,341
42544,347
42555,350
42566,363
42577,355
42590,360
42601,365
42612,355
42624,373
42635,347
42646,365
42658,368
42670,361
42681,364
42692,363
42703,374
42715,357
42727,368
42738,369
42749,370
42761,369
42772,352
42783,361
42796,338
42807,354
42818,345
42829,339
42841,342
42852,333
42864,322
42875,347
42887,325
42898,326
42909,331
42921,323
42933,319
42944,327
42955,316
42967,315
42978,319
42990,318
43001,315
43013,305
43024,324
43035,323
43046,321
43059,306
43070,329
43081,305
43092,315
43104,323
43115,316
43127,321
43139,313
43150,320
43161,322
43172,309
43184,329
43196,306
43207,326
43218,323
43230,314
43241,314
43253,309
43265,314
43276,328
43287,318
43298,298
43310,303
43322,326
43333,315
43344,323
43356,327
43367,319
43378,336
43390,321
43402,334
43413,328
43424,342
43436,327
43447,331
43459,330
43470,327
43482,339
43493,322
43504,333
43515,322
43528,332
43539,329
43550,314
43561,331
43573,319
43584,325
43596,322
43608,321
43619,316
43630,321
43641,326
43654,319
43665,323
43676,318
43687,325
43699,326
43710,314
43722,332
43734,318
43745,323
43756,324
43767,315
43779,334
43791,320
43802,328
43813,326
43825,324
43836,328
43847,321
43859,327
43871,322
43882,333
43893,316
43905,331
43916,328
43928,323
43939,330
43951,326
43962,330
43973,327
43985,328
43997,328
44008,320
44019,336
44030,324
44042,333
44054,328
44065,330
44077,334
44088,325
44099,338
44110,327
44123,337
44134,332
44145,330
44156,333
44168,330
44179,339
44191,332
44203,338
44214,335
44225,336
44236,340
44248,334
44260,348
44271,335
44282,344
44294,345
44305,343
44316,349
44328,343
44340,355
44351,345
44362,350
44374,348
44386,350
44397,358
44408,348
44420,341
44431,348
44442,349
44454,341
44466,341
44477,335
44488,316
44499,367
44511,322
44523,347
44534,318
44546,340
44557,344
44568,333
44579,320
44592,343
44603,327
44614,327
44625,342
44637,348
44648,315
44660,362
44672,335
44683,337
44694,342
44705,330
44718,369
44729,335
44740,354
44751,334
44763,344
44774,335
44786,350
44797,335
44809,343
44820,365
44831,338
44843,340
44855,351
44866,329
44877,344
44889,347
44900,339
44911,350
44923,324
44935,335
44946,350
44957,337
44968,339
44980,339
44992,326
45003,348
45015,333
45026,337
45037,352
45048,336
45061,346
45072,345
45083,346
45094,353
45106,344
45118,355
45129,350
45140,352
45152,339
45163,340
45174,345
45187,338
45198,338
45209,329
45220,332
45232,335
45243,318
45255,336
45266,326
45278,329
45289,320
45300,321
45312,327
45324,319
45335,325
45346,317
45358,318
45369,314
45380,313
45392,320
45404,314
45415,323
45426,310
45437,317
45450,314
45461,315
45472,323
45484,309
45495,320
45506,316
45518,314
45530,317
45541,311
45552,325
45563,313
45575,323
45587,313
45598,312
45609,318
45621,316
45632,318
45643,313
45656,319
45667,301
45678,307
45689,321
45701,333
45712,299
45724,338
45735,314
45747,328
45758,295
45769,338
45780,333
45793,301
45804,354
45815,318
45827,312
45838,345
45850,322
45861,310
45873,353
45884,312
45895,332
45906,320
45919,334
45930,318
45941,331
45953,339
45964,309
45975,343
45987,320
45999,319
46010,339
46021,318
46032,330
46044,327
46056,327
46067,328
46078,318
46090,336
46101,318
46112,335
46125,323
46136,327
46147,335
46158,328
46170,340
46182,323
46193,329
46204,345
46216,327
46227,335
46238,330
46251,338
46262,332
46273,332
46284,336
46296,332
46307,337
46319,330
46330,341
46342,332
46353,337
46364,337
46375,334
46388,340
46399,331
46410,341
46422,337
46433,340
46444,341
46456,336
46468,346
46479,334
46490,344
46501,336
46513,337
46525,339
46536,331
46547,340
46559,333
46570,338
46582,334
46594,334
46605,341
46616,335
46627,346
46639,333
46651,347
46662,338
46673,338
46685,349
46696,335
46707,355
46720,339
46731,352
46742,343
46753,344
46765,347
46776,340
46788,347
46799,338
46811,340
46822,337
46833,333
46844,340
46857,332
46868,346
46879,328
46891,336
46902,332
46914,327
46925,345
46937,327
46948,336
46959,331
46970,331
46983,340
46994,331
47005,340
47016,329
47028,341
47039,327
47051,330
47063,338
47074,331
47085,337
47096,336
47108,333
47120,334
47131,332
47142,337
47154,330
47165,339
47176,330
47188,335
47200,334
47211,326
47222,337
47234,333
47245,336
47257,331
47268,336
47280,333
47291,330
47302,334
47314,328
47326,337
47337,334
47348,337
47360,344
47371,340
47383,350
47394,336
47406,341
47417,330
47428,306
47439,309
47452,306
47463,303
47474,300
47485,314
47497,320
47508,326
47520,331
47532,328
47543,338
47554,330
47565,340
47577,335
47589,341
47600,340
47611,331
47623,345
47634,334
47646,338
47657,333
47669,331
47680,337
47691,330
47703,340
47715,335
47726,335
47737,336
47749,333
47760,339
47771,327
47783,342
47795,334
47806,333
47817,336
47828,330
47840,337
47852,327
47863,336
47875,329
47886,335
47897,332
47908,329
47921,336
47932,330
47943,340
47954,331
47966,332
47977,335
47989,328
48001,342
48012,330
48023,338
48034,336
48047,332
48058,336
48069,332
48080,341
48092,328
48103,337
48115,333
48126,332
48138,337
48149,327
48160,339
48172,330
48184,339
48195,333
48206,331
48218,340
48229,332
48240,340
48252,331
48264,336
48275,337
48286,333
48297,340
48309,333
48321,342
48332,336
48344,337
48355,338
48366,332
48378,341
48390,334
48401,342
48412,335
48423,338
48435,339
48447,334
48458,341
48470,333
48481,340
48492,338
48503,336
48516,341
48527,334
48538,342
48549,332
48561,339
48572,335
48584,335
48595,338
48607,331
48618,340
48629,333
48641,336
48653,333
48664,331
48675,338
48687,330
48698,340
48709,330
48721,335
48733,333
48744,328
48755,336
48766,329
48779,340
48790,332
48801,336
48813,334
48824,332
48835,338
48847,330
48859,341
48870,335
48881,341
48892,337
48904,341
48916,345
48927,340
48939,352
48950,346
48961,350
48972,349
48985,346
48996,363
49007,340
49018,356
49030,341
49041,343
49053,342
49064,333
49076,346
49087,336
49098,331
49111,339
49122,318
49133,343
49144,322
49156,337
49167,330
49179,334
49190,331
49202,323
49213,343
49224,318
49235,340
49248,332
49259,338
49270,328
49282,330
49293,332
49304,324
49316,342
49328,328
49339,335
49350,333
49361,324
49373,337
49385,324
49396,330
49408,327
49419,324
49430,331
49441,326
49454,336
49465,323
49476,334
49487,327
49499,324
49511,327
49522,325
49533,331
49545,320
49556,332
49567,320
49580,329
49591,332
49602,326
49613,346
49625,337
49636,349
49648,347
49659,342
49671,352
49682,343
49693,359
49704,348
49717,345
49728,348
49739,335
49751,344
49762,330
49773,338
49785,319
49797,316
49808,296
49819,279
49830,287
49843,267
49854,282
49865,283
49876,297
49888,305
49899,306
49911,325
49923,313
49934,330
49945,325
49956,332
49968,332
49980,328
49991,337
50002,332
50014,338
50025,331
50036,335
50049,337
50060,330
50071,344
50082,334
50094,340
50105,336
50117,335
50128,339
50140,331
50151,348
50162,331
50173,339
50186,340
50197,336
50208,339
50220,334
50231,342
50243,331
50254,335
50266,332
50277,329
50288,335
50299,327
50312,337
50323,328
50334,336
50345,334
50357,328
50368,337
50380,330
50392,338
50403,331
50414,331
50425,334
50437,327
50449,339
50460,330
50471,336
50483,331
50494,332
50505,335
50518,327
50529,339
50540,332
50551,338
50563,333
50575,333
50586,338
50597,331
50609,342
50620,333
50631,338
50643,335
50655,334
50666,339
50677,332
50689,345
50700,335
50712,337
50723,336
50735,333
50746,339
50757,331
50768,343
50781,333
50792,338
50803,338
50814,333
50826,342
50837,333
50849,342
50861,335
50872,338
50883,339
50894,331
50906,342
50918,331
50929,342
50940,335
50952,336
50963,339
50975,334
50987,346
50998,336
51009,342
51020,335
51032,336
51044,339
51055,332
51066,342
51078,335
51089,342
51100,338
51112,338
51124,342
51135,336
51146,344
51158,336
51169,342
51181,338
51192,334
51204,345
51215,334
51226,344
51237,337
51250,339
51261,337
51272,338
51283,345
51295,338
51307,346
51318,339
51330,344
51341,346
51352,339
51363,353
51376,339
51387,349
51398,347
51409,347
51421,350
51432,341
51444,351
51456,342
51467,346
51478,344
51489,335
51501,341
51513,328
51524,342
51535,330
51547,337
51558,316
51569,330
51581,332
51593,324
51604,324
51615,319
51627,333
51638,317
51650,320
51661,330
51673,321
51684,341
51695,316
51707,331
51719,332
51730,335
51741,325
51752,326
51764,325
51776,329
51787,326
51799,328
51810,321
51821,331
51832,319
51845,334
51856,319
51867,323
51878,325
51890,319
51901,324
51913,320
51924,333
51936,324
51947,321
51958,324
51970,318
51982,326
51993,327
52004,327
52016,332
52027,330
52039,335
52050,333
52062,322
52073,309
52084,296
52096,292
52108,274
52119,296
52130,286
52142,308
52153,307
52164,319
52176,324
52188,326
52199,329
52210,330
52221,341
52233,333
52245,339
52256,341
52268,332
52279,345
52290,340
52301,343
52314,339
52325,347
52336,344
52347,340
52359,345
52370,341
52382,350
52393,339
52405,344
52416,344
52427,337
52440,349
52451,343
52462,346
52473,345
52485,337
52496,346
52508,336
52519,344
52531,340
52542,344
52553,340
52564,340
52577,343
52588,333
52599,343
52611,330
52622,332
52633,320
52645,304
52657,290
52668,259
52679,244
52690,232
52702,228
52714,222
52725,226
52737,236
52748,238
52759,256
52771,254
52783,259
52794,268
52805,271
52816,284
52828,282
52840,300
52851,296
52862,304
52874,315
52885,316
52896,330
52909,329
52920,342
52931,337
52942,342
52954,349
52965,341
52977,354
52988,350
53000,357
53011,354
53022,353
53033,357
53046,354
53057,359
53068,350
53080,352
53091,349
53102,345
53114,354
53126,347
53137,357
53148,349
53159,357
53172,354
53183,351
53194,360
53206,351
53217,356
53228,351
53240,346
53252,344
53263,325
53274,324
53285,302
53297,302
53309,279
53320,274
53331,270
53343,268
53354,285
53365,282
53378,309
53389,320
53400,333
53411,353
53423,356
53434,381
53446,381
53457,399
53469,405
53480,409
53491,421
53504,418
53515,428
53526,424
53537,425
53549,419
53560,411
53572,412
53583,398
53595,411
53606,397
53617,402
53628,401
53641,395
53652,391
53663,386
53675,397
53686,374
53697,387
53709,379
53721,367
53732,387
53743,373
53754,382
53766,385
53778,373
53789,381
53800,364
53812,377
53823,362
53834,372
53847,368
53858,361
53869,359
53880,367
53892,364
53904,352
53915,362
53926,345
53938,339
53949,334
53960,324
53972,329
53984,316
53995,342
54006,320
54018,326
54029,324
54041,320
54052,333
54064,323
54075,322
54086,326
54097,318
54110,329
54121,312
54132,324
54144,317
54155,327
54166,309
54178,313
54190,326
54201,313
54212,325
54223,316
54236,326
54247,317
54258,323
54269,324
54281,310
54292,317
54304,295
54316,294
54327,276
54338,280
54349,275
54361,279
54373,291
54384,305
54395,305
54407,303
54418,321
54429,337
54441,302
54453,330
54464,342
54475,330
54487,335
54498,326
54510,343
54521,327
54533,335
54544,336
54555,320
54566,336
54579,329
54590,335
54601,320
54612,328
54624,329
54636,321
54647,329
54659,324
54670,341
54681,335
54692,337
54705,341
54716,332
54727,341
54738,327
54750,340
54761,331
54773,332
54785,334
54796,326
54807,336
54818,331
54830,331
54842,328
54853,329
54864,330
54876,323
54887,335
54898,329
54910,332
54922,333
54933,335
54944,345
54956,337
54968,348
54979,339
54990,348
55002,341
55013,336
55024,346
55036,335
55048,348
55059,337
55070,343
55081,342
55093,333
55105,346
55116,334
55128,343
55139,330
55150,335
55161,336
55174,328
55185,338
55196,328
55207,337
55219,328
55230,332
55242,335
55254,327
55265,336
55276,326
55287,340
55299,329
55311,330
55322,334
55333,326
55345,337
55356,328
55368,335
55379,329
55391,330
55402,330
55413,322
55425,337
55437,326
55448,333
55459,328
55471,328
55482,335
55493,325
55505,340
55517,327
55528,335
55539,332
55550,328
55562,338
55574,327
55585,343
55597,329
55608,334
55619,334
55630,329
55643,341
55654,327
55665,339
55676,330
55688,334
55700,336
55711,328
55723,342
55734,331
55745,341
55756,333
55769,337
55780,337
55791,331
55802,346
55814,334
55825,346
55837,339
55848,339
55860,346
55871,341
55882,355
55894,343
55906,346
55917,348
55928,345
55940,359
55951,338
55962,361
55974,341
55986,347
55997,331
56008,336
56019,332
56031,331
56043,345
56054,332
56066,332
56077,333
56088,329
56100,333
56112,327
56123,342
56134,327
56145,336
56157,329
56169,330
56180,330
56192,332
56203,336
56214,326
56225,333
56238,324
56249,327
56260,330
56271,329
56283,331
56294,335
56306,319
56317,332
56329,326
56340,333
56351,319
56363,337
56375,330
56386,326
56397,328
56409,322
56420,336
56432,324
56443,328
56455,331
56466,317
56477,329
56488,314
56501,327
56512,328
56523,328
56535,322
56546,326
56557,316
56569,292
56581,295
56592,271
56603,273
56614,298
56626,292
56638,313
56649,308
56660,327
56672,335
56683,330
56694,341
56707,336
56718,344
56729,339
56740,336
56752,345
56763,340
56775,346
56786,341
56798,352
56809,336
56820,339
56833,341
56844,335
56855,333
56866,336
56878,343
56889,332
56901,336
56912,332
56924,331
56935,338
56946,327
56957,340
56970,328
56981,337
56992,332
57004,324
57015,336
57026,326
57038,337
57050,332
57061,331
57072,333
57083,327
57095,335
57107,330
57118,336
57129,328
57141,328
57152,331
57164,324
57176,333
57187,320
57198,334
57209,327
57221,326
57233,331
57244,319
57255,327
57267,307
57278,308
57289,293
57302,279
57313,271
57324,253
57335,260
57347,252
57358,257
57370,258
57381,253
57393,270
57404,257
57415,272
57426,264
57439,269
57450,260
57461,259
57473,267
57484,252
57495,279
57507,269
57519,280
57530,288
57541,280
57552,300
57565,292
57576,305
57587,296
57598,305
57610,308
57621,303
57633,326
57645,316
57656,337
57667,333
57678,337
57690,353
57702,351
57713,362
57724,356
57736,365
57747,346
57758,334
57771,328
57782,319
57793,330
57804,331
57816,346
57827,351
57839,371
57850,382
57862,388
57873,414
57884,414
57896,417
57908,426
57919,413
57930,429
57942,411
57953,428
57965,415
57976,420
57988,423
57999,412
58010,419
58021,400
58034,413
58045,408
58056,406
58067,404
58079,398
58090,408
58102,392
58114,398
58125,391
58136,397
58147,384
58159,386
58171,377
58182,362
58193,372
58205,362
58216,364
58227,363
58240,360
58251,369
58262,361
58273,355
58285,351
58297,362
58308,356
58319,348
58331,357
58342,344
58353,355
58365,344
58377,335
58388,357
58399,331
58411,343
58422,340
58434,336
58445,345
58457,332
58468,340
58479,328
58490,342
58503,328
58514,331
58525,334
58536,323
58548,338
58559,325
58571,333
58583,320
58594,331
58605,323
58616,325
58629,334
58640,317
58651,336
58662,334
58674,327
58685,334
58697,323
58708,332
58720,327
58731,331
58742,325
58754,325
58766,324
58777,322
58788,330
58800,328
58811,307
58822,320
58834,309
58846,304
58857,286
58868,289
58880,270
58891,276
58903,282
58914,294
58926,320
58937,317
58948,345
58959,342
58972,344
58983,360
58994,341
59005,372
59017,348
59029,359
59040,353
59052,346
59063,362
59074,358
59085,362
59098,346
59109,358
59120,338
59131,337
59143,358
59154,325
59166,343
59177,340
59189,335
59200,346
59211,332
59223,342
59235,326
59246,344
59257,332
59269,338
59280,321
59291,340
59303,335
59315,323
59326,328
59337,334
59348,321
59361,333
59372,325
59383,332
59395,319
59406,330
59417,326
59429,327
59441,332
59452,322
59463,331
59474,325
59486,324
59498,336
59509,323
59521,324
59532,319
59543,332
59554,323
59567,331
59578,329
59589,321
59600,334
59612,317
59623,330
59635,329
59646,327
59658,328
59669,327
59680,328
59692,321
59704,335
59715,321
59726,334
59738,325
59749,320
59761,328
59772,326
59784,333
59795,323
59806,334
59817,330
59830,326
59841,340
59852,323
59864,338
59875,329
59886,334
59898,331
59910,330
59921,335
59932,328
59943,336
59955,330
59967,336
59978,332
59990,326
60001,335
60012,324
60023,336
60036,330
60047,327
60058,332
60069,327
60081,338
60093,324
60104,338
60115,329
60127,331
60138,335
60149,328
60162,339
60173,328
60184,338
60195,333
60207,331
60218,337
60230,330
60241,341
60253,335
60264,341
60275,336
60286,336
60299,344
60310,338
60321,348
60333,335
60344,348
60355,340
60367,338
60379,347
60390,339
60401,347
60412,343
60424,342
60436,339
60447,342
60459,342
60470,335
60481,348
60493,338
60505,340
60516,341
60527,332
60538,339
60550,335
60562,340
60573,335
60584,338
60596,339
60607,327
60618,342
60631,335
60642,341
60653,338
60664,333
60676,341
60687,337
60699,336
60710,340
60722,329
60733,336
60744,336
60755,339
60768,329
60779,354
60790,320
60802,341
60813,333
60825,323
60836,337
60848,323
60859,344
60870,333
60881,319
60894,336
60905,326
60916,340
60928,322
60939,329
60950,335
60962,332
60974,328
60985,312
60996,330
61007,320
61019,330
61031,330
61042,328
61053,330
61065,331
61076,344
61087,332
61100,344
61111,336
61122,341
61133,350
61145,336
61156,348
61168,336
61179,348
61191,333
61202,334
61213,345
61225,337
61237,352
61248,334
61259,340
61271,333
61282,323
61294,336
61305,319
61317,333
61328,321
61339,327
61350,322
61363,317
61374,328
61385,308
61396,330
61408,319
61419,318
61431,322
61443,315
61454,324
61465,313
61476,328
61488,318
61500,319
61511,321
61522,315
61534,325
61545,315
61557,325
61569,320
61580,323
61591,323
61602,316
61614,329
61626,316
61637,327
61648,323
61660,321
61671,325
61682,317
61694,333
61706,322
61717,328
61728,323
61740,321
61751,332
61763,321
61774,334
61786,326
61797,332
61808,330
61819,325
61832,336
61843,324
61854,338
61865,328
61877,334
61888,337
61900,329
61912,343
61923,328
61934,342
61945,335
61958,340
61969,339
61980,333
61991,345
62003,336
62014,346
62026,341
62038,339
62049,343
62060,333
62071,349
62083,334
62095,345
62106,344
62117,339
62129,347
62140,335
62151,351
62163,340
62175,348
62186,341
62197,342
62209,346
62220,339
62232,352
62243,341
62255,348
62266,344
62277,339
62289,349
62301,337
62312,352
62323,342
62334,349
62346,348
62358,341
62369,350
62381,339
62392,352
62403,343
62414,345
62427,347
62438,340
62449,352
62460,336
62472,347
62483,342
62495,345
62507,344
62518,339
62529,352
62540,339
62552,349
62564,345
62575,341
62586,355
62598,344
62609,363
62620,355
62632,366
62644,356
62655,358
62666,364
62678,358
62690,354
62701,363
62712,339
62724,345
62735,337
62746,339
62758,337
62770,338
62781,335
62792,344
62803,334
62815,342
62827,347
62838,322
62850,355
62861,332
62872,333
62883,348
62896,330
62907,345
62918,328
62929,345
62941,338
62952,330
62964,342
62976,330
62987,342
62998,327
63009,335
63022,329
63033,332
63044,331
63055,330
63067,334
63078,325
63090,336
63101,324
63113,328
63124,334
63135,320
63147,336
63159,329
63170,336
63181,329
63193,336
63204,340
63215,330
63227,348
63239,337
63250,342
63261,347
63272,341
63284,346
63296,334
63307,344
63319,331
63330,337
63341,332
63352,323
63365,334
63376,320
63387,334
63398,320
63410,323
63422,323
63433,310
63444,322
63456,313
63467,320
63478,314
63491,311
63502,303
63513,300
63524,301
63536,276
63547,271
63559,262
63570,260
63582,272
63593,274
63604,297
63616,293
63628,304
63639,306
63650,309
63662,314
63673,311
63684,321
63696,318
63708,325
63719,329
63730,321
63741,330
63754,323
63765,337
63776,325
63788,329
63799,330
63810,328
63822,337
63834,322
63845,336
63856,330
63867,332
63879,332
63891,325
63902,339
63913,323
63925,336
63936,331
63947,332
63960,328
63971,322
63982,334
63993,324
64005,339
64016,329
64028,331
64039,337
64051,325
64062,339
64073,330
64084,338
64097,336
64108,332
64119,338
64131,329
64142,344
64154,332
64165,341
64177,338
64188,336
64199,342
64210,332
64223,343
64234,333
64245,338
64257,336
64268,335
64279,344
64291,335
64303,346
64314,335
64325,338
64336,341
64348,335
64360,346
64371,334
64382,347
64394,339
64405,341
64416,342
64429,336
64440,347
64451,336
64462,345
64474,338
64486,341
64497,344
64508,332
64520,346
64531,338
64542,345
64555,339
64566,338
64577,343
64588,332
64600,347
64611,334
64623,341
64634,338
64646,334
64657,339
64668,330
64679,343
64692,331
64703,338
64714,334
64726,332
64737,340
64748,333
64760,342
64772,336
64783,338
64794,341
64805,333
64817,342
64829,334
64840,346
64851,332
64863,340
64874,346
64886,344
64898,350
64909,351
64920,347
64931,339
64943,347
64955,343
64966,332
64977,336
64989,330
65000,351
65011,322
65024,339
65035,321
65046,322
65057,334
65069,338
65080,324
65092,339
65103,317
65115,343
65126,328
65137,339
65148,330
65161,341
65172,336
65183,336
65195,338
65206,327
65218,342
65229,338
65241,333
65252,333
65263,332
65274,346
65287,328
65298,348
65309,324
65320,341
65332,334
65343,327
65355,335
65367,332
65378,333
65389,328
65400,336
65412,331
65424,320
65435,345
65446,320
65458,335
65469,328
65480,329
65492,341
65504,331
65515,349
65526,339
65538,345
65549,338
65561,343
65572,344
65584,341
65595,344
65606,323
65618,311
65630,292
65641,274
65652,280
65664,267
65675,274
65687,272
65698,279
65710,287
65721,293
65732,299
65743,304
65756,320
65767,308
65778,320
65789,322
65801,322
65812,337
65824,326
65836,345
65847,337
65858,346
65869,338
65881,341
65893,353
65904,336
65915,350
65927,348
65938,341
65950,347
65961,341
65973,352
65984,341
65995,351
66007,344
66019,341
66030,346
66041,335
66053,351
66064,332
66075,339
66087,331
66099,320
66110,318
66121,306
66132,300
66144,284
66156,281
66167,274
66179,268
66190,279
66201,269
66212,289
66225,292
66236,311
66247,312
66258,320
66270,334
66281,333
66293,350
66305,348
66316,353
66327,360
66338,352
66351,370
66362,358
66373,375
66384,360
66396,369
66407,366
66419,360
66430,370
66442,357
66453,368
66464,361
66476,362
66488,368
66499,359
66510,370
66522,360
66533,366
66544,362
66556,361
66568,366
66579,357
66590,367
66601,356
66613,364
66625,362
66636,357
66648,366
66659,354
66670,367
66682,354
66694,363
66705,362
66716,356
66727,361
66739,349
66751,364
66762,355
66774,359
66785,358
66796,353
66807,360
66820,350
66831,360
66842,353
66853,352
66865,354
66876,349
66888,358
66899,348
66911,356
66922,350
66933,351
66945,354
66957,345
66968,356
66979,346
66991,354
67002,347
67013,344
67025,349
67037,335
67048,347
67059,334
67070,331
67083,315
67094,303
67105,301
67117,285
67128,290
67139,274
67151,279
67163,270
67174,264
67185,271
67196,257
67208,272
67220,264
67231,269
67243,270
67254,269
67265,280
67276,263
67289,295
67300,268
67311,273
67322,289
67334,265
67345,282
67357,263
67368,283
67380,261
67391,275
67402,282
67415,274
67426,288
67437,282
67448,291
67460,283
67471,294
67483,296
67494,296
67506,303
67517,298
67528,312
67539,300
67552,316
67563,304
67574,315
67586,316
67597,313
67608,314
67620,317
67632,319
67643,325
67654,320
67665,334
67677,328
67689,338
67700,332
67712,329
67723,334
67734,320
67745,333
67758,318
67769,306
67780,315
67791,314
67803,328
67815,305
67826,338
67837,310
67849,345
67860,332
67871,341
67884,350
67895,350
67906,375
67917,370
67929,379
67940,386
67952,382
67963,397
67975,397
67986,409
67997,405
68008,402
68021,414
68032,403
68043,416
68055,393
68066,410
68077,403
68089,393
68101,396
68112,390
68123,392
68134,383
68147,387
68158,388
68169,381
68180,388
68192,367
68203,385
68215,367
68227,369
68238,367
68249,363
68260,371
68272,359
68284,368
68295,352
68306,355
68318,352
68329,345
68340,362
68353,344
68364,349
68375,348
68386,348
68398,342
68409,332
68421,336
68432,317
68444,314
68455,300
68466,285
68477,276
68490,252
68501,263
68512,246
68524,250
68535,248
68547,257
68558,250
68570,259
68581,281
68592,269
68603,295
68616,296
68627,314
68638,329
68649,330
68661,364
68672,350
68684,376
68696,381
68707,383
68718,407
68729,400
68741,404
68753,402
68764,407
68775,400
68787,405
68798,402
68809,388
68822,397
68833,388
68844,393
68855,380
68867,381
68879,386
68890,370
68901,378
68913,360
68924,368
68935,371
68947,358
68959,369
68970,357
68981,363
68993,359
69004,353
69016,356
69027,343
69039,355
69050,342
69061,345
69072,341
69085,336
69096,344
69107,329
69118,343
69130,328
69141,336
69153,332
69165,325
69176,335
69187,322
69198,335
69210,326
69222,329
69233,330
69244,321
69256,334
69267,321
69279,332
69291,325
69302,325
69313,328
69324,322
69336,332
69348,320
69359,331
69370,323
69382,324
69393,328
69404,320
69416,334
69428,324
69439,334
69450,332
69462,330
69473,334
69485,327
69496,336
69508,331
69519,329
69530,334
69541,321
69554,335
69565,322
69576,337
69587,312
69599,333
69611,319
69622,322
69634,324
69645,314
69656,332
69667,317
69680,322
69691,321
69702,317
69713,323
69725,308
69736,327
69748,314
69760,310
69771,331
69782,308
69793,337
69805,306
69817,337
69828,321
69839,320
69851,331
69862,311
69873,332
69885,316
69897,325
69908,323
69919,326
69931,321
69942,320
69954,332
69965,314
69977,324
69988,328
69999,317
70011,332
70023,309
70034,334
70045,323
70056,324
70068,326
70080,319
70091,329
70103,316
70114,336
70125,322
70136,326
70149,329
70160,328
70171,340
70182,337
70194,354
70205,350
70217,352
70228,349
70240,354
70251,362
70262,349
70274,359
70286,349
70297,346
70308,354
70320,337
70331,350
70343,340
70354,340
70366,336
70377,336
70388,336
70400,327
70412,338
70423,331
70434,328
70446,329
70457,327
70468,330
70480,320
70492,332
70503,314
70514,333
70525,325
70537,317
70549,330
70560,304
70572,334
70583,319
70594,313
70605,321
70618,316
70629,328
70640,308
70651,326
70663,315
70674,321
70686,322
70697,312
70709,327
70720,306
70731,330
70744,314
70755,320
70766,323
70777,311
70789,326
70800,313
70812,328
70823,318
70835,314
70846,318
70857,318
70868,327
70881,314
70892,327
70903,319
70915,321
70926,324
70937,320
70949,326
70961,323
70972,325
70983,330
70994,315
71006,333
71018,317
71029,333
71041,321
71052,328
71063,327
71075,325
71087,329
71098,321
71109,330
71120,324
71132,331
71144,328
71155,314
71166,332
71178,318
71189,336
71200,327
71213,328
71224,329
71235,323
71246,343
71258,327
71269,330
71281,344
71292,329
71304,331
71315,330
71326,343
71337,327
71350,334
71361,333
71372,330
71384,337
71395,325
71406,339
71418,326
71430,337
71441,332
71452,328
71463,340
71476,326
71487,340
71498,329
71510,338
71521,336
71532,333
71544,341
71556,331
71567,341
71578,333
71589,339
71601,334
71613,331
71624,341
71635,331
71647,342
71658,334
71669,336
71682,338
71693,329
71704,347
71715,332
71727,347
71738,339
71750,340
71761,344
71773,338
71784,348
71795,340
71808,350
71819,348
71830,340
71841,357
71853,341
71864,355
71876,345
71887,349
71899,347
71910,350
71921,342
71932,348
71945,355
71956,344
71967,339
71979,339
71990,342
72001,345
72013,332
72025,340
72036,329
72047,341
72058,328
72070,338
72082,330
72093,341
72104,332
72116,338
72127,330
72138,338
72151,329
72162,334
72173,324
72184,339
72196,329
